15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81463 ubuntu    20   0 7358080   5.5g   6396 S   1.0  17.6   0:00.52 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:11 up  6:40,  0 users,  load average: 4.38, 4.47, 4.67
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.9 us,  5.4 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.6 si, 19.4 st
MiB Mem :  31824.5 total,  23140.9 free,   6605.5 used,   2078.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24802.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 R  26.0  17.6   0:06.49 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   7.0  17.6   0:01.58 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   6.0  17.6   0:01.64 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   6.0  17.6   0:01.47 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   6.0  17.6   0:01.50 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   6.0  17.6   0:01.47 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.51 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.52 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.48 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.58 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:01.49 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.57 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.55 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.55 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.58 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.54 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 R   3.0  17.6   0:00.57 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.55 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 R   2.0  17.6   0:00.55 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.55 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   1.0  17.6   0:00.53 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:12 up  6:40,  0 users,  load average: 4.38, 4.47, 4.67
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 10.3 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  2.1 si, 13.5 st
MiB Mem :  31824.5 total,  23110.7 free,   6612.3 used,   2101.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24795.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 R  32.7  17.6   0:06.82 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   8.9  17.6   0:01.67 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   8.9  17.6   0:01.73 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   8.9  17.6   0:01.56 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S   8.9  17.6   0:01.67 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.59 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.57 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.60 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.58 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.56 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.54 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.57 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.58 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.58 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.58 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.58 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.57 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.58 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.60 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.59 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.59 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:13 up  6:40,  0 users,  load average: 4.38, 4.47, 4.67
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 13.4 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.5 si,  6.6 st
MiB Mem :  31824.5 total,  23110.7 free,   6612.3 used,   2101.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24795.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 S  39.0  17.6   0:07.21 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.66 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.82 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.65 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.69 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.67 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.75 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.66 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.64 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 R   8.0  17.6   0:01.62 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 R   8.0  17.6   0:01.75 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.62 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.63 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.60 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.61 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.61 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.63 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.61 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.62 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.61 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.59 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:14 up  6:40,  0 users,  load average: 4.38, 4.47, 4.67
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.3 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.0 si, 12.2 st
MiB Mem :  31824.5 total,  23110.7 free,   6612.3 used,   2101.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24795.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423616   5.5g   6396 S  32.0  17.6   0:07.53 deptran_server
  81451 ubuntu    20   0 7423616   5.5g   6396 R  10.0  17.6   0:01.92 deptran_server
  81457 ubuntu    20   0 7423616   5.5g   6396 S   9.0  17.6   0:01.71 deptran_server
  81448 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.6   0:01.75 deptran_server
  81449 ubuntu    20   0 7423616   5.5g   6396 R   8.0  17.6   0:01.74 deptran_server
  81450 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.6   0:01.83 deptran_server
  81453 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.6   0:01.77 deptran_server
  81454 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.6   0:01.74 deptran_server
  81458 ubuntu    20   0 7423616   5.5g   6396 R   8.0  17.6   0:01.83 deptran_server
  81452 ubuntu    20   0 7423616   5.5g   6396 R   7.0  17.6   0:01.72 deptran_server
  81455 ubuntu    20   0 7423616   5.5g   6396 S   7.0  17.6   0:01.71 deptran_server
  81467 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.6   0:00.65 deptran_server
  81473 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.6   0:00.63 deptran_server
  81459 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.6   0:00.63 deptran_server
  81465 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.6   0:00.66 deptran_server
  81469 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.6   0:00.65 deptran_server
  81471 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.6   0:00.65 deptran_server
  81475 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.6   0:00.64 deptran_server
  81461 ubuntu    20   0 7423616   5.5g   6396 S   2.0  17.6   0:00.63 deptran_server
  81463 ubuntu    20   0 7423616   5.5g   6396 S   2.0  17.6   0:00.63 deptran_server
  81477 ubuntu    20   0 7423616   5.5g   6396 S   2.0  17.6   0:00.65 deptran_server
  81407 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:15 up  6:40,  0 users,  load average: 4.38, 4.47, 4.67
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 12.9 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  2.1 si,  7.4 st
MiB Mem :  31824.5 total,  23067.6 free,   6621.2 used,   2135.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24786.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423616   5.5g   6396 R  39.0  17.7   0:07.92 deptran_server
  81458 ubuntu    20   0 7423616   5.5g   6396 R  10.0  17.7   0:01.93 deptran_server
  81448 ubuntu    20   0 7423616   5.5g   6396 S   9.0  17.7   0:01.84 deptran_server
  81451 ubuntu    20   0 7423616   5.5g   6396 R   9.0  17.7   0:02.01 deptran_server
  81452 ubuntu    20   0 7423616   5.5g   6396 S   9.0  17.7   0:01.81 deptran_server
  81453 ubuntu    20   0 7423616   5.5g   6396 S   9.0  17.7   0:01.86 deptran_server
  81454 ubuntu    20   0 7423616   5.5g   6396 R   9.0  17.7   0:01.83 deptran_server
  81449 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:01.82 deptran_server
  81450 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:01.91 deptran_server
  81455 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:01.79 deptran_server
  81457 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:01.79 deptran_server
  81461 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.67 deptran_server
  81463 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.67 deptran_server
  81471 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.69 deptran_server
  81459 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.66 deptran_server
  81465 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.69 deptran_server
  81467 ubuntu    20   0 7423616   5.5g   6396 R   3.0  17.7   0:00.68 deptran_server
  81469 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.68 deptran_server
  81473 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.66 deptran_server
  81475 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.67 deptran_server
  81477 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.68 deptran_server
  81407 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:16 up  6:40,  0 users,  load average: 4.91, 4.58, 4.71
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 12.3 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  2.6 si,  8.5 st
MiB Mem :  31824.5 total,  23067.6 free,   6621.2 used,   2135.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24786.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423616   5.5g   6396 R  37.6  17.7   0:08.30 deptran_server
  81448 ubuntu    20   0 7423616   5.5g   6396 S   8.9  17.7   0:01.93 deptran_server
  81449 ubuntu    20   0 7423616   5.5g   6396 R   8.9  17.7   0:01.91 deptran_server
  81450 ubuntu    20   0 7423616   5.5g   6396 S   8.9  17.7   0:02.00 deptran_server
  81451 ubuntu    20   0 7423616   5.5g   6396 S   8.9  17.7   0:02.10 deptran_server
  81452 ubuntu    20   0 7423616   5.5g   6396 S   8.9  17.7   0:01.90 deptran_server
  81455 ubuntu    20   0 7423616   5.5g   6396 S   8.9  17.7   0:01.88 deptran_server
  81458 ubuntu    20   0 7423616   5.5g   6396 S   8.9  17.7   0:02.02 deptran_server
  81453 ubuntu    20   0 7423616   5.5g   6396 S   7.9  17.7   0:01.94 deptran_server
  81454 ubuntu    20   0 7423616   5.5g   6396 S   7.9  17.7   0:01.91 deptran_server
  81457 ubuntu    20   0 7423616   5.5g   6396 S   7.9  17.7   0:01.87 deptran_server
  81459 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.70 deptran_server
  81475 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.71 deptran_server
  81477 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.72 deptran_server
  81463 ubuntu    20   0 7423616   5.5g   6396 R   3.0  17.7   0:00.70 deptran_server
  81465 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.72 deptran_server
  81467 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.71 deptran_server
  81469 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.71 deptran_server
  81471 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.72 deptran_server
  81473 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.69 deptran_server
  81461 ubuntu    20   0 7423616   5.5g   6396 S   2.0  17.7   0:00.69 deptran_server
  81407 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:17 up  6:40,  0 users,  load average: 4.91, 4.58, 4.71
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 11.1 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.2 si,  7.6 st
