10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86600 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.54 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:42 up  7:38,  0 users,  load average: 3.68, 0.99, 0.56
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.7 sy,  0.0 ni, 71.9 id,  0.0 wa,  0.0 hi,  2.4 si,  8.9 st
MiB Mem :  31824.5 total,  23108.9 free,   6578.8 used,   2136.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24828.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423616   5.5g   6176 R  39.0  17.6   0:07.08 deptran_server
  86589 ubuntu    20   0 7423616   5.5g   6176 S  10.0  17.6   0:01.83 deptran_server
  86590 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.6   0:01.55 deptran_server
  86591 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.6   0:01.60 deptran_server
  86592 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.6   0:01.54 deptran_server
  86593 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.6   0:01.57 deptran_server
  86594 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.6   0:01.67 deptran_server
  86595 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.6   0:01.54 deptran_server
  86596 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.6   0:01.55 deptran_server
  86597 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.6   0:01.60 deptran_server
  86599 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.6   0:01.57 deptran_server
  86604 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.59 deptran_server
  86614 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.58 deptran_server
  86600 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.57 deptran_server
  86602 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.60 deptran_server
  86606 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.57 deptran_server
  86610 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.58 deptran_server
  86612 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.58 deptran_server
  86618 ubuntu    20   0 7423616   5.5g   6176 R   3.0  17.6   0:00.59 deptran_server
  86608 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.6   0:00.59 deptran_server
  86616 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.6   0:00.56 deptran_server
  86504 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:43 up  7:38,  0 users,  load average: 3.68, 0.99, 0.56
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  7.2 sy,  0.0 ni, 70.0 id,  0.0 wa,  0.0 hi,  1.4 si, 14.4 st
MiB Mem :  31824.5 total,  23067.8 free,   6588.2 used,   2168.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24818.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423616   5.5g   6176 S  33.7  17.6   0:07.42 deptran_server
  86589 ubuntu    20   0 7423616   5.5g   6176 R   7.9  17.6   0:01.91 deptran_server
  86591 ubuntu    20   0 7423616   5.5g   6176 S   7.9  17.6   0:01.68 deptran_server
  86596 ubuntu    20   0 7423616   5.5g   6176 S   7.9  17.6   0:01.63 deptran_server
  86597 ubuntu    20   0 7423616   5.5g   6176 R   7.9  17.6   0:01.68 deptran_server
  86590 ubuntu    20   0 7423616   5.5g   6176 S   6.9  17.6   0:01.62 deptran_server
  86592 ubuntu    20   0 7423616   5.5g   6176 S   6.9  17.6   0:01.61 deptran_server
  86593 ubuntu    20   0 7423616   5.5g   6176 S   6.9  17.6   0:01.64 deptran_server
  86594 ubuntu    20   0 7423616   5.5g   6176 S   6.9  17.6   0:01.74 deptran_server
  86595 ubuntu    20   0 7423616   5.5g   6176 S   6.9  17.6   0:01.61 deptran_server
  86599 ubuntu    20   0 7423616   5.5g   6176 R   6.9  17.6   0:01.64 deptran_server
  86606 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.61 deptran_server
  86608 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.63 deptran_server
  86610 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.62 deptran_server
  86612 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.62 deptran_server
  86616 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.6   0:00.60 deptran_server
  86600 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.60 deptran_server
  86602 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.63 deptran_server
  86614 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.61 deptran_server
  86618 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.6   0:00.62 deptran_server
  86604 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.6   0:00.61 deptran_server
  86504 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:44 up  7:38,  0 users,  load average: 3.79, 1.06, 0.59
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.2 sy,  0.0 ni, 71.4 id,  0.0 wa,  0.0 hi,  2.5 si,  7.3 st
MiB Mem :  31824.5 total,  23067.8 free,   6588.2 used,   2168.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24818.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423616   5.5g   6176 R  38.0  17.7   0:07.80 deptran_server
  86589 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:02.00 deptran_server
  86591 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.77 deptran_server
  86593 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.73 deptran_server
  86594 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.83 deptran_server
  86599 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.73 deptran_server
  86590 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.70 deptran_server
  86595 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.69 deptran_server
  86596 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.71 deptran_server
  86592 ubuntu    20   0 7423616   5.5g   6176 S   7.0  17.7   0:01.68 deptran_server
  86597 ubuntu    20   0 7423616   5.5g   6176 S   7.0  17.7   0:01.75 deptran_server
  86600 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.64 deptran_server
  86604 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.65 deptran_server
  86616 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.64 deptran_server
  86602 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.66 deptran_server
  86608 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.66 deptran_server
  86610 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.65 deptran_server
  86612 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.65 deptran_server
  86614 ubuntu    20   0 7423616   5.5g   6176 R   3.0  17.7   0:00.64 deptran_server
  86618 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.65 deptran_server
  86606 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.7   0:00.63 deptran_server
  86504 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.01 deptran_server
  86601 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86603 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86605 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86607 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86609 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86611 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86613 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86615 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86617 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86619 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server

top - 14:33:45 up  7:38,  0 users,  load average: 3.79, 1.06, 0.59
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.6 sy,  0.0 ni, 71.9 id,  0.0 wa,  0.0 hi,  2.1 si,  8.6 st
MiB Mem :  31824.5 total,  23067.8 free,   6588.2 used,   2168.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24818.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423616   5.5g   6176 S  38.0  17.7   0:08.18 deptran_server
  86589 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:02.09 deptran_server
  86591 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.86 deptran_server
  86592 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.77 deptran_server
  86594 ubuntu    20   0 7423616   5.5g   6176 R   9.0  17.7   0:01.92 deptran_server
  86597 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.84 deptran_server
  86590 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.7   0:01.78 deptran_server
  86593 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.7   0:01.81 deptran_server
  86595 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.77 deptran_server
  86596 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.7   0:01.79 deptran_server
  86599 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.7   0:01.81 deptran_server
  86606 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.67 deptran_server
  86610 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.69 deptran_server
  86618 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.69 deptran_server
  86600 ubuntu    20   0 7423616   5.5g   6176 R   3.0  17.7   0:00.67 deptran_server
  86602 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.69 deptran_server
  86604 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.68 deptran_server
  86608 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.69 deptran_server
  86612 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.68 deptran_server
  86614 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.67 deptran_server
  86616 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.67 deptran_server
  86504 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.01 deptran_server
  86601 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86603 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86605 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86607 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86609 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86611 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86613 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86615 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86617 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86619 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server

top - 14:33:46 up  7:38,  0 users,  load average: 3.79, 1.06, 0.59
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.8 sy,  0.0 ni, 73.9 id,  0.0 wa,  0.0 hi,  2.4 si,  6.0 st
MiB Mem :  31824.5 total,  23018.1 free,   6600.3 used,   2206.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24806.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423616   5.5g   6176 S  41.0  17.7   0:08.59 deptran_server
  86589 ubuntu    20   0 7423616   5.5g   6176 S  10.0  17.7   0:02.19 deptran_server
  86593 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.90 deptran_server
  86594 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:02.01 deptran_server
  86597 ubuntu    20   0 7423616   5.5g   6176 S   9.0  17.7   0:01.93 deptran_server
  86590 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.86 deptran_server
  86592 ubuntu    20   0 7423616   5.5g   6176 R   8.0  17.7   0:01.85 deptran_server
  86595 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.85 deptran_server
  86596 ubuntu    20   0 7423616   5.5g   6176 S   8.0  17.7   0:01.87 deptran_server
  86591 ubuntu    20   0 7423616   5.5g   6176 R   7.0  17.7   0:01.93 deptran_server
  86599 ubuntu    20   0 7423616   5.5g   6176 S   7.0  17.7   0:01.88 deptran_server
  86604 ubuntu    20   0 7423616   5.5g   6176 S   4.0  17.7   0:00.72 deptran_server
  86600 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.70 deptran_server
  86602 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.72 deptran_server
  86606 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.70 deptran_server
  86612 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.71 deptran_server
  86614 ubuntu    20   0 7423616   5.5g   6176 S   3.0  17.7   0:00.70 deptran_server
  86608 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.7   0:00.71 deptran_server
  86610 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.7   0:00.71 deptran_server
  86616 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.7   0:00.69 deptran_server
  86618 ubuntu    20   0 7423616   5.5g   6176 S   2.0  17.7   0:00.71 deptran_server
  86504 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.01 deptran_server
  86601 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86603 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86605 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86607 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86609 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86611 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86613 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86615 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86617 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86619 ubuntu    20   0 7423616   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server

top - 14:33:47 up  7:38,  0 users,  load average: 3.79, 1.06, 0.59
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.4 sy,  0.0 ni, 71.7 id,  0.0 wa,  0.0 hi,  1.9 si,  6.3 st
MiB Mem :  31824.5 total,  23018.1 free,   6600.3 used,   2206.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24806.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 R  37.6  17.7   0:08.97 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 S   9.9  17.7   0:02.29 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 S   8.9  17.7   0:01.99 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 S   8.9  17.7   0:02.10 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 S   8.9  17.7   0:01.96 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 R   8.9  17.7   0:01.97 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.7   0:01.94 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 R   7.9  17.7   0:02.01 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.7   0:01.93 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.7   0:01.93 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.7   0:02.01 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.7   0:00.75 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.7   0:00.75 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.7   0:00.75 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.7   0:00.74 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.7   0:00.73 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.7   0:00.75 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.7   0:00.73 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 R   3.0  17.7   0:00.75 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.7   0:00.75 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 R   3.0  17.7   0:00.73 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.7   0:00.00 deptran_server

top - 14:33:48 up  7:38,  0 users,  load average: 3.79, 1.06, 0.59
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.1 sy,  0.0 ni, 72.5 id,  0.0 wa,  0.0 hi,  1.9 si,  6.6 st
