10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25795.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357476   4.5g   6156 S  36.0  14.5   0:07.62 deptran_server
  76186 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.90 deptran_server
  76188 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.77 deptran_server
  76189 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.81 deptran_server
  76184 ubuntu    20   0 6357476   4.5g   6156 S   8.0  14.5   0:01.77 deptran_server
  76192 ubuntu    20   0 6357476   4.5g   6156 S   8.0  14.5   0:01.98 deptran_server
  76185 ubuntu    20   0 6357476   4.5g   6156 S   7.0  14.5   0:01.81 deptran_server
  76187 ubuntu    20   0 6357476   4.5g   6156 R   7.0  14.5   0:01.73 deptran_server
  76190 ubuntu    20   0 6357476   4.5g   6156 S   7.0  14.5   0:01.83 deptran_server
  76193 ubuntu    20   0 6357476   4.5g   6156 S   5.0  14.5   0:00.65 deptran_server
  76199 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.64 deptran_server
  76211 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.63 deptran_server
  76195 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.63 deptran_server
  76197 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.64 deptran_server
  76201 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.64 deptran_server
  76203 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.64 deptran_server
  76207 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.61 deptran_server
  76209 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.66 deptran_server
  76205 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.62 deptran_server
  76109 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:11:00 up  6:15,  0 users,  load average: 4.87, 4.61, 4.56
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  8.0 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.8 si, 15.9 st
MiB Mem :  31824.5 total,  24078.2 free,   5624.1 used,   2122.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25785.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357476   4.5g   6156 S  41.0  14.5   0:08.03 deptran_server
  76190 ubuntu    20   0 6357476   4.5g   6156 S  11.0  14.5   0:01.94 deptran_server
  76192 ubuntu    20   0 6357476   4.5g   6156 S  10.0  14.5   0:02.08 deptran_server
  76185 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.90 deptran_server
  76186 ubuntu    20   0 6357476   4.5g   6156 R   9.0  14.5   0:01.99 deptran_server
  76189 ubuntu    20   0 6357476   4.5g   6156 R   9.0  14.5   0:01.90 deptran_server
  76184 ubuntu    20   0 6357476   4.5g   6156 R   8.0  14.5   0:01.85 deptran_server
  76187 ubuntu    20   0 6357476   4.5g   6156 S   8.0  14.5   0:01.81 deptran_server
  76188 ubuntu    20   0 6357476   4.5g   6156 R   8.0  14.5   0:01.85 deptran_server
  76195 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.67 deptran_server
  76205 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.66 deptran_server
  76207 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.65 deptran_server
  76209 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.70 deptran_server
  76197 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.67 deptran_server
  76203 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.67 deptran_server
  76211 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.66 deptran_server
  76193 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.67 deptran_server
  76199 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.66 deptran_server
  76201 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.66 deptran_server
  76109 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:11:01 up  6:15,  0 users,  load average: 4.87, 4.61, 4.56
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.9 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.6 si, 14.1 st
MiB Mem :  31824.5 total,  24078.2 free,   5624.1 used,   2122.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25785.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357812   4.5g   6156 R  40.6  14.5   0:08.44 deptran_server
  76192 ubuntu    20   0 6357812   4.5g   6156 S   9.9  14.5   0:02.18 deptran_server
  76186 ubuntu    20   0 6357812   4.5g   6156 S   8.9  14.5   0:02.08 deptran_server
  76187 ubuntu    20   0 6357812   4.5g   6156 S   8.9  14.5   0:01.90 deptran_server
  76184 ubuntu    20   0 6357812   4.5g   6156 S   7.9  14.5   0:01.93 deptran_server
  76185 ubuntu    20   0 6357812   4.5g   6156 R   7.9  14.5   0:01.98 deptran_server
  76188 ubuntu    20   0 6357812   4.5g   6156 S   7.9  14.5   0:01.93 deptran_server
  76189 ubuntu    20   0 6357812   4.5g   6156 R   7.9  14.5   0:01.98 deptran_server
  76190 ubuntu    20   0 6357812   4.5g   6156 R   7.9  14.5   0:02.02 deptran_server
  76201 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.5   0:00.70 deptran_server
  76193 ubuntu    20   0 6357812   4.5g   6156 R   3.0  14.5   0:00.70 deptran_server
  76195 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.70 deptran_server
  76197 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.70 deptran_server
  76199 ubuntu    20   0 6357812   4.5g   6156 R   3.0  14.5   0:00.69 deptran_server
  76203 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.70 deptran_server
  76205 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.69 deptran_server
  76209 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.73 deptran_server
  76211 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.69 deptran_server
  76207 ubuntu    20   0 6357812   4.5g   6156 S   2.0  14.5   0:00.67 deptran_server
  76109 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:11:02 up  6:16,  0 users,  load average: 4.87, 4.61, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 12.7 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  2.0 si,  9.6 st
MiB Mem :  31824.5 total,  24078.2 free,   5624.1 used,   2122.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25785.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357812   4.5g   6156 R  40.0  14.5   0:08.84 deptran_server
  76189 ubuntu    20   0 6357812   4.5g   6156 S  11.0  14.5   0:02.09 deptran_server
  76184 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.5   0:02.03 deptran_server
  76185 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.5   0:02.08 deptran_server
  76186 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.5   0:02.18 deptran_server
  76187 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.5   0:02.00 deptran_server
  76188 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.5   0:02.03 deptran_server
  76192 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.5   0:02.28 deptran_server
  76190 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.5   0:02.11 deptran_server
  76199 ubuntu    20   0 6357812   4.5g   6156 S   5.0  14.5   0:00.74 deptran_server
  76203 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.5   0:00.74 deptran_server
  76205 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.5   0:00.73 deptran_server
  76211 ubuntu    20   0 6357812   4.5g   6156 R   4.0  14.5   0:00.73 deptran_server
  76193 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.73 deptran_server
  76195 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.73 deptran_server
  76197 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.73 deptran_server
  76207 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.70 deptran_server
  76209 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.5   0:00.76 deptran_server
  76201 ubuntu    20   0 6357812   4.5g   6156 S   2.0  14.5   0:00.72 deptran_server
  76109 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:11:03 up  6:16,  0 users,  load average: 4.87, 4.61, 4.56
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.2 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  2.5 si,  7.5 st
MiB Mem :  31824.5 total,  24035.9 free,   5634.1 used,   2154.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25775.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357812   4.5g   6156 S  41.0  14.6   0:09.25 deptran_server
  76184 ubuntu    20   0 6357812   4.5g   6156 R  11.0  14.6   0:02.14 deptran_server
  76186 ubuntu    20   0 6357812   4.5g   6156 S  11.0  14.6   0:02.29 deptran_server
  76190 ubuntu    20   0 6357812   4.5g   6156 R  11.0  14.6   0:02.22 deptran_server
  76185 ubuntu    20   0 6357812   4.5g   6156 R  10.0  14.6   0:02.18 deptran_server
  76192 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.6   0:02.38 deptran_server
  76187 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.09 deptran_server
  76188 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.12 deptran_server
  76189 ubuntu    20   0 6357812   4.5g   6156 R   9.0  14.6   0:02.18 deptran_server
  76193 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.77 deptran_server
  76201 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.76 deptran_server
  76207 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.74 deptran_server
  76195 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.76 deptran_server
  76197 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.76 deptran_server
  76199 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.77 deptran_server
  76203 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.77 deptran_server
  76205 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.76 deptran_server
  76209 ubuntu    20   0 6357812   4.5g   6156 R   3.0  14.6   0:00.79 deptran_server
  76211 ubuntu    20   0 6357812   4.5g   6156 R   3.0  14.6   0:00.76 deptran_server
  76109 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.02 deptran_server
  76194 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76196 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76198 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76200 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76202 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76204 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76206 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76208 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76210 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76212 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server

top - 13:11:04 up  6:16,  0 users,  load average: 4.87, 4.61, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 11.6 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.1 si,  7.8 st
MiB Mem :  31824.5 total,  24035.9 free,   5634.1 used,   2154.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25775.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357812   4.5g   6156 S  37.6  14.6   0:09.63 deptran_server
  76192 ubuntu    20   0 6357812   4.5g   6156 S  10.9  14.6   0:02.49 deptran_server
  76185 ubuntu    20   0 6357812   4.5g   6156 S   9.9  14.6   0:02.28 deptran_server
  76184 ubuntu    20   0 6357812   4.5g   6156 R   8.9  14.6   0:02.23 deptran_server
  76186 ubuntu    20   0 6357812   4.5g   6156 S   8.9  14.6   0:02.38 deptran_server
  76187 ubuntu    20   0 6357812   4.5g   6156 S   8.9  14.6   0:02.18 deptran_server
  76188 ubuntu    20   0 6357812   4.5g   6156 R   8.9  14.6   0:02.21 deptran_server
  76189 ubuntu    20   0 6357812   4.5g   6156 S   8.9  14.6   0:02.27 deptran_server
  76190 ubuntu    20   0 6357812   4.5g   6156 S   8.9  14.6   0:02.31 deptran_server
  76193 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.81 deptran_server
  76195 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.80 deptran_server
  76197 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.80 deptran_server
  76201 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.80 deptran_server
  76207 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.78 deptran_server
  76211 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.80 deptran_server
  76199 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.80 deptran_server
  76203 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.80 deptran_server
  76205 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.79 deptran_server
  76209 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.82 deptran_server
  76109 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.02 deptran_server
  76194 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76196 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76198 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76200 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76202 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76204 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76206 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76208 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76210 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76212 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server

top - 13:11:05 up  6:16,  0 users,  load average: 4.80, 4.60, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 10.3 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.7 si, 10.8 st
MiB Mem :  31824.5 total,  24035.9 free,   5634.1 used,   2154.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25775.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357812   4.5g   6156 S  41.0  14.6   0:10.04 deptran_server
  76192 ubuntu    20   0 6357812   4.5g   6156 S  10.0  14.6   0:02.59 deptran_server
  76184 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.32 deptran_server
  76186 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.47 deptran_server
  76187 ubuntu    20   0 6357812   4.5g   6156 R   9.0  14.6   0:02.27 deptran_server
  76188 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.30 deptran_server
  76189 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.36 deptran_server
  76190 ubuntu    20   0 6357812   4.5g   6156 S   9.0  14.6   0:02.40 deptran_server
  76185 ubuntu    20   0 6357812   4.5g   6156 S   8.0  14.6   0:02.36 deptran_server
  76193 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.85 deptran_server
  76197 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.84 deptran_server
  76209 ubuntu    20   0 6357812   4.5g   6156 S   4.0  14.6   0:00.86 deptran_server
  76195 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.83 deptran_server
  76199 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.83 deptran_server
  76201 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.83 deptran_server
  76203 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.83 deptran_server
  76205 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.82 deptran_server
  76207 ubuntu    20   0 6357812   4.5g   6156 S   3.0  14.6   0:00.81 deptran_server
  76211 ubuntu    20   0 6357812   4.5g   6156 R   3.0  14.6   0:00.83 deptran_server
  76109 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.02 deptran_server
  76194 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76196 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76198 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76200 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
  76202 ubuntu    20   0 6357812   4.5g   6156 S   0.0  14.6   0:00.00 deptran_server
