15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78637 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.03 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.02 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.07 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:01.00 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:01.04 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.03 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.01 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.01 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.02 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.00 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:01.01 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:00.99 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:10 up  6:27,  0 users,  load average: 2.36, 4.42, 4.68
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.3 sy,  0.0 ni, 65.4 id,  0.8 wa,  0.0 hi,  1.6 si, 15.9 st
MiB Mem :  31824.5 total,  26852.1 free,   2750.0 used,   2222.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28658.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  59.4   5.5   0:18.84 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 S  14.9   5.5   0:04.43 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  11.9   5.5   0:04.26 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.11 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.03 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.04 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.09 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.07 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.05 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.05 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.5   0:01.06 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.04 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.05 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.06 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.05 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.05 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.07 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:01.05 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:11 up  6:27,  0 users,  load average: 3.14, 4.55, 4.72
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  3.3 sy,  0.0 ni, 60.4 id,  0.0 wa,  0.0 hi,  0.7 si, 32.7 st
MiB Mem :  31824.5 total,  26819.8 free,   2763.0 used,   2241.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28645.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  43.0   5.5   0:19.27 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S   9.0   5.5   0:04.35 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R   6.0   5.5   0:04.49 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.13 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.07 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.08 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.07 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.07 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.05 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.06 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 R   2.0   5.5   0:01.09 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.09 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.07 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.07 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.08 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.07 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:01.07 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   1.0   5.5   0:01.12 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:12 up  6:27,  0 users,  load average: 3.14, 4.55, 4.72
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.8 us,  7.1 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.0 si, 20.6 st
MiB Mem :  31824.5 total,  26819.8 free,   2763.0 used,   2241.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28645.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  58.4   5.5   0:19.86 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  11.9   5.5   0:04.61 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S   9.9   5.5   0:04.45 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.11 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.15 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.08 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.09 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.12 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.16 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.12 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.11 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.10 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:13 up  6:27,  0 users,  load average: 3.14, 4.55, 4.72
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.9 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.6 si, 15.8 st
MiB Mem :  31824.5 total,  26819.8 free,   2763.0 used,   2241.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28645.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  60.4   5.6   0:20.47 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  13.9   5.6   0:04.75 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  12.9   5.6   0:04.58 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 R   5.0   5.6   0:01.20 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.6   0:01.15 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.14 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.12 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.6   0:01.16 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.20 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.14 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.15 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.14 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.13 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.12 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.15 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.13 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.13 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.6   0:01.13 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server

top - 13:22:14 up  6:27,  0 users,  load average: 3.14, 4.55, 4.72
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.6 us,  5.7 sy,  0.0 ni, 63.3 id,  0.0 wa,  0.0 hi,  1.4 si, 24.0 st
MiB Mem :  31824.5 total,  26783.4 free,   2778.2 used,   2263.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28630.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  53.0   5.6   0:21.00 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  12.0   5.6   0:04.87 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  12.0   5.6   0:04.70 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.19 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.18 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.17 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.6   0:01.17 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.16 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.17 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.15 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.15 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.19 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.23 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.16 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.6   0:01.17 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.6   0:01.17 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.6   0:01.22 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.6   0:01.17 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.6   0:00.00 deptran_server

top - 13:22:15 up  6:27,  0 users,  load average: 3.14, 4.55, 4.72
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.1 us,  7.2 sy,  0.0 ni, 60.8 id,  2.4 wa,  0.0 hi,  1.3 si, 22.3 st
MiB Mem :  31824.5 total,  26783.4 free,   2778.2 used,   2263.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28630.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4099600   1.7g   6228 R  54.5   5.6   0:21.55 deptran_server
  78631 ubuntu    20   0 4099600   1.7g   6228 S  11.9   5.6   0:04.99 deptran_server
  78633 ubuntu    20   0 4099600   1.7g   6228 S  11.9   5.6   0:04.82 deptran_server
  78639 ubuntu    20   0 4099600   1.7g   6228 S   4.0   5.6   0:01.20 deptran_server
  78643 ubuntu    20   0 4099600   1.7g   6228 R   4.0   5.6   0:01.26 deptran_server
  78647 ubuntu    20   0 4099600   1.7g   6228 S   4.0   5.6   0:01.19 deptran_server
  78661 ubuntu    20   0 4099600   1.7g   6228 S   4.0   5.6   0:01.21 deptran_server
  78637 ubuntu    20   0 4099600   1.7g   6228 R   3.0   5.6   0:01.20 deptran_server
