8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23808.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.4g   6396 R  32.0  20.7   0:05.83 deptran_server
  72634 ubuntu    20   0 8126948   6.4g   6396 S   9.0  20.7   0:01.52 deptran_server
  72635 ubuntu    20   0 8126948   6.4g   6396 R   9.0  20.7   0:01.43 deptran_server
  72640 ubuntu    20   0 8126948   6.4g   6396 S   9.0  20.7   0:01.36 deptran_server
  72633 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.51 deptran_server
  72636 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.39 deptran_server
  72638 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.44 deptran_server
  72639 ubuntu    20   0 8126948   6.4g   6396 R   8.0  20.7   0:01.35 deptran_server
  72642 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.37 deptran_server
  72643 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.39 deptran_server
  72644 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.39 deptran_server
  72645 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.34 deptran_server
  72641 ubuntu    20   0 8126948   6.4g   6396 S   7.0  20.7   0:01.42 deptran_server
  72650 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.58 deptran_server
  72654 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.57 deptran_server
  72660 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.60 deptran_server
  72646 ubuntu    20   0 8126948   6.4g   6396 R   3.0  20.7   0:00.59 deptran_server
  72648 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.58 deptran_server
  72652 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.59 deptran_server
  72656 ubuntu    20   0 8126948   6.4g   6396 R   3.0  20.7   0:00.57 deptran_server
  72658 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.55 deptran_server
  72542 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:16 up  6:03,  0 users,  load average: 6.39, 5.02, 4.42
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  7.4 sy,  0.0 ni, 64.4 id,  0.0 wa,  0.0 hi,  1.2 si, 20.7 st
MiB Mem :  31824.5 total,  22138.4 free,   7607.7 used,   2078.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23801.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.4g   6396 R  25.7  20.7   0:06.09 deptran_server
  72633 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.59 deptran_server
  72634 ubuntu    20   0 8126948   6.4g   6396 R   7.9  20.7   0:01.60 deptran_server
  72638 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.52 deptran_server
  72641 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.50 deptran_server
  72635 ubuntu    20   0 8126948   6.4g   6396 R   5.9  20.7   0:01.49 deptran_server
  72639 ubuntu    20   0 8126948   6.4g   6396 S   5.9  20.7   0:01.41 deptran_server
  72640 ubuntu    20   0 8126948   6.4g   6396 S   5.9  20.7   0:01.42 deptran_server
  72642 ubuntu    20   0 8126948   6.4g   6396 R   5.9  20.7   0:01.43 deptran_server
  72644 ubuntu    20   0 8126948   6.4g   6396 S   5.9  20.7   0:01.45 deptran_server
  72645 ubuntu    20   0 8126948   6.4g   6396 S   5.9  20.7   0:01.40 deptran_server
  72636 ubuntu    20   0 8126948   6.4g   6396 R   5.0  20.7   0:01.44 deptran_server
  72643 ubuntu    20   0 8126948   6.4g   6396 S   5.0  20.7   0:01.44 deptran_server
  72646 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.63 deptran_server
  72648 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.62 deptran_server
  72658 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.59 deptran_server
  72650 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.61 deptran_server
  72652 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.62 deptran_server
  72656 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.60 deptran_server
  72654 ubuntu    20   0 8126948   6.4g   6396 S   2.0  20.7   0:00.59 deptran_server
  72660 ubuntu    20   0 8126948   6.4g   6396 S   2.0  20.7   0:00.62 deptran_server
  72542 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:17 up  6:03,  0 users,  load average: 6.39, 5.02, 4.42
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  8.6 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  1.8 si, 17.5 st
MiB Mem :  31824.5 total,  22138.4 free,   7607.7 used,   2078.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23801.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.5g   6396 R  27.0  20.8   0:06.36 deptran_server
  72634 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.68 deptran_server
  72645 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.48 deptran_server
  72633 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.66 deptran_server
  72635 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.56 deptran_server
  72636 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.51 deptran_server
  72638 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.59 deptran_server
  72643 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.51 deptran_server
  72639 ubuntu    20   0 8126948   6.5g   6396 R   6.0  20.8   0:01.47 deptran_server
  72642 ubuntu    20   0 8126948   6.5g   6396 R   6.0  20.8   0:01.49 deptran_server
  72644 ubuntu    20   0 8126948   6.5g   6396 S   6.0  20.8   0:01.51 deptran_server
  72640 ubuntu    20   0 8126948   6.5g   6396 S   5.0  20.8   0:01.47 deptran_server
  72641 ubuntu    20   0 8126948   6.5g   6396 R   5.0  20.8   0:01.55 deptran_server
  72660 ubuntu    20   0 8126948   6.5g   6396 S   5.0  20.8   0:00.67 deptran_server
  72652 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.66 deptran_server
  72654 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.63 deptran_server
  72656 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.64 deptran_server
  72646 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.66 deptran_server
  72648 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.65 deptran_server
  72650 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.64 deptran_server
  72658 ubuntu    20   0 8126948   6.5g   6396 R   3.0  20.8   0:00.62 deptran_server
  72542 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server

top - 12:58:18 up  6:03,  0 users,  load average: 6.39, 5.02, 4.42
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.3 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.4 si, 11.9 st
MiB Mem :  31824.5 total,  22138.4 free,   7607.7 used,   2078.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23801.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.5g   6396 S  34.7  20.8   0:06.71 deptran_server
  72633 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.74 deptran_server
  72634 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.76 deptran_server
  72639 ubuntu    20   0 8126948   6.5g   6396 R   7.9  20.8   0:01.55 deptran_server
  72640 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.55 deptran_server
  72644 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.59 deptran_server
  72636 ubuntu    20   0 8126948   6.5g   6396 R   6.9  20.8   0:01.58 deptran_server
  72638 ubuntu    20   0 8126948   6.5g   6396 S   6.9  20.8   0:01.66 deptran_server
  72641 ubuntu    20   0 8126948   6.5g   6396 S   6.9  20.8   0:01.62 deptran_server
  72642 ubuntu    20   0 8126948   6.5g   6396 R   6.9  20.8   0:01.56 deptran_server
  72643 ubuntu    20   0 8126948   6.5g   6396 S   6.9  20.8   0:01.58 deptran_server
  72645 ubuntu    20   0 8126948   6.5g   6396 S   6.9  20.8   0:01.55 deptran_server
  72635 ubuntu    20   0 8126948   6.5g   6396 S   5.9  20.8   0:01.62 deptran_server
  72648 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.69 deptran_server
  72658 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.66 deptran_server
  72650 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.67 deptran_server
  72652 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.69 deptran_server
  72654 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.66 deptran_server
  72656 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.67 deptran_server
  72660 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.70 deptran_server
  72646 ubuntu    20   0 8126948   6.5g   6396 S   2.0  20.8   0:00.68 deptran_server
  72542 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server

top - 12:58:19 up  6:03,  0 users,  load average: 6.39, 5.02, 4.42
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.3 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.2 si,  8.1 st
MiB Mem :  31824.5 total,  22102.7 free,   7615.8 used,   2106.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23793.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.5g   6396 R  31.0  20.8   0:07.02 deptran_server
  72636 ubuntu    20   0 8126948   6.5g   6396 S   9.0  20.8   0:01.67 deptran_server
  72633 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.82 deptran_server
  72634 ubuntu    20   0 8126948   6.5g   6396 R   8.0  20.8   0:01.84 deptran_server
  72635 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.70 deptran_server
  72638 ubuntu    20   0 8126948   6.5g   6396 R   8.0  20.8   0:01.74 deptran_server
  72639 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.63 deptran_server
  72641 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.70 deptran_server
  72642 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.64 deptran_server
  72643 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.66 deptran_server
  72644 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.67 deptran_server
  72640 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.62 deptran_server
  72645 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.62 deptran_server
  72646 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.72 deptran_server
  72652 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.72 deptran_server
  72654 ubuntu    20   0 8126948   6.5g   6396 R   3.0  20.8   0:00.69 deptran_server
  72656 ubuntu    20   0 8126948   6.5g   6396 R   3.0  20.8   0:00.70 deptran_server
  72660 ubuntu    20   0 8126948   6.5g   6396 R   3.0  20.8   0:00.73 deptran_server
  72648 ubuntu    20   0 8126948   6.5g   6396 S   2.0  20.8   0:00.71 deptran_server
  72650 ubuntu    20   0 8126948   6.5g   6396 S   2.0  20.8   0:00.69 deptran_server
  72658 ubuntu    20   0 8126948   6.5g   6396 S   2.0  20.8   0:00.68 deptran_server
  72542 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server

top - 12:58:20 up  6:03,  0 users,  load average: 6.20, 5.00, 4.42
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.6 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.8 si,  9.7 st
MiB Mem :  31824.5 total,  22102.7 free,   7615.8 used,   2106.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23793.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.5g   6396 R  32.0  20.8   0:07.34 deptran_server
  72633 ubuntu    20   0 8126948   6.5g   6396 S   9.0  20.8   0:01.91 deptran_server
  72634 ubuntu    20   0 8126948   6.5g   6396 S   9.0  20.8   0:01.93 deptran_server
  72644 ubuntu    20   0 8126948   6.5g   6396 R   9.0  20.8   0:01.76 deptran_server
  72635 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.78 deptran_server
  72636 ubuntu    20   0 8126948   6.5g   6396 R   8.0  20.8   0:01.75 deptran_server
  72638 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.82 deptran_server
  72641 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.78 deptran_server
  72642 ubuntu    20   0 8126948   6.5g   6396 R   8.0  20.8   0:01.72 deptran_server
  72643 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.74 deptran_server
  72645 ubuntu    20   0 8126948   6.5g   6396 S   8.0  20.8   0:01.70 deptran_server
  72639 ubuntu    20   0 8126948   6.5g   6396 S   7.0  20.8   0:01.70 deptran_server
  72640 ubuntu    20   0 8126948   6.5g   6396 R   7.0  20.8   0:01.69 deptran_server
  72648 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.75 deptran_server
  72650 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.73 deptran_server
  72656 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.74 deptran_server
  72658 ubuntu    20   0 8126948   6.5g   6396 R   4.0  20.8   0:00.72 deptran_server
  72646 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.75 deptran_server
  72652 ubuntu    20   0 8126948   6.5g   6396 R   3.0  20.8   0:00.75 deptran_server
  72654 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.72 deptran_server
  72660 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.76 deptran_server
  72542 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server

top - 12:58:21 up  6:03,  0 users,  load average: 6.20, 5.00, 4.42
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.9 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.4 si,  9.6 st
MiB Mem :  31824.5 total,  22102.7 free,   7615.8 used,   2106.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23793.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.5g   6396 S  33.7  20.8   0:07.68 deptran_server
  72633 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.99 deptran_server
  72634 ubuntu    20   0 8126948   6.5g   6396 R   7.9  20.8   0:02.01 deptran_server
  72636 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.83 deptran_server
  72638 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.90 deptran_server
  72640 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.77 deptran_server
  72641 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.86 deptran_server
  72645 ubuntu    20   0 8126948   6.5g   6396 S   7.9  20.8   0:01.78 deptran_server
  72635 ubuntu    20   0 8126948   6.5g   6396 S   6.9  20.8   0:01.85 deptran_server
  72639 ubuntu    20   0 8126948   6.5g   6396 S   6.9  20.8   0:01.77 deptran_server
  72642 ubuntu    20   0 8126948   6.5g   6396 R   6.9  20.8   0:01.79 deptran_server
  72643 ubuntu    20   0 8126948   6.5g   6396 R   5.9  20.8   0:01.80 deptran_server
  72644 ubuntu    20   0 8126948   6.5g   6396 S   5.9  20.8   0:01.82 deptran_server
  72650 ubuntu    20   0 8126948   6.5g   6396 R   4.0  20.8   0:00.77 deptran_server
  72652 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.79 deptran_server
  72658 ubuntu    20   0 8126948   6.5g   6396 S   4.0  20.8   0:00.76 deptran_server
  72646 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.78 deptran_server
  72648 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.78 deptran_server
  72654 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.75 deptran_server
  72656 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.77 deptran_server
  72660 ubuntu    20   0 8126948   6.5g   6396 S   3.0  20.8   0:00.79 deptran_server
  72542 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
