15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:12 up  6:51,  0 users,  load average: 5.71, 5.15, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  8.8 sy,  0.0 ni, 64.0 id,  0.0 wa,  0.0 hi,  1.3 si, 19.2 st
MiB Mem :  31824.5 total,  21085.6 free,   8624.0 used,   2114.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22783.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 S  32.0  23.9   0:06.01 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   8.0  23.9   0:01.44 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.36 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.34 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.34 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.31 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.30 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.40 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.26 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.30 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.40 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.30 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.32 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.30 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.29 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.53 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.53 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.52 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.52 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.51 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.53 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.52 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 R   2.0  23.9   0:00.51 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.53 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.51 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:13 up  6:51,  0 users,  load average: 5.71, 5.15, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.8 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.8 si, 14.6 st
MiB Mem :  31824.5 total,  21085.6 free,   8624.0 used,   2114.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22783.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 R  31.0  23.9   0:06.32 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   8.0  23.9   0:01.48 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.39 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.37 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.46 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.42 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.40 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.40 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.37 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.35 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.32 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.36 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.36 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.36 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.50 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.56 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.56 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.55 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.54 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.56 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.54 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.55 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.55 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.53 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 R   1.0  23.9   0:00.54 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:14 up  6:51,  0 users,  load average: 5.71, 5.15, 4.93
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  8.3 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.6 si, 15.5 st
MiB Mem :  31824.5 total,  21055.4 free,   8628.2 used,   2141.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22779.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 R  24.8  23.9   0:06.57 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.48 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.46 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.43 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.38 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.42 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.54 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.42 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.56 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.51 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.45 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.40 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.41 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.44 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.42 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.58 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.57 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.59 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.57 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.56 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 R   2.0  23.9   0:00.57 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 R   2.0  23.9   0:00.57 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.56 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.58 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   1.0  23.9   0:00.57 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:15 up  6:51,  0 users,  load average: 5.71, 5.15, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us,  8.6 sy,  0.0 ni, 63.9 id,  0.0 wa,  0.0 hi,  1.8 si, 18.9 st
MiB Mem :  31824.5 total,  21055.4 free,   8628.2 used,   2141.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22779.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 R  29.0  23.9   0:06.86 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 R   8.0  23.9   0:01.59 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   8.0  23.9   0:01.64 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.55 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.53 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.45 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.49 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.61 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.48 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.51 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.49 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.51 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.46 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.48 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.48 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.61 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.60 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.60 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.60 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.61 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.59 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 R   3.0  23.9   0:00.60 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.59 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.60 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 R   2.0  23.9   0:00.61 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:16 up  6:51,  0 users,  load average: 5.71, 5.15, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.3 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  0.9 si, 14.2 st
MiB Mem :  31824.5 total,  21055.4 free,   8628.2 used,   2141.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22779.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 S  26.7  23.9   0:07.13 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.62 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 R   6.9  23.9   0:01.58 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.55 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.53 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.52 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.56 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.55 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.58 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.71 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.56 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.65 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.59 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.67 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.54 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.65 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 R   3.0  23.9   0:00.63 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.64 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.62 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.62 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.63 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.64 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.63 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.62 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.62 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:17 up  6:51,  0 users,  load average: 5.81, 5.18, 4.94
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us,  7.5 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.4 si, 18.3 st
MiB Mem :  31824.5 total,  21024.1 free,   8634.8 used,   2165.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22772.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 S  28.0  24.0   0:07.41 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   7.0  24.0   0:01.63 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 R   6.0  24.0   0:01.71 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 R   6.0  24.0   0:01.68 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   6.0  24.0   0:01.64 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 R   6.0  24.0   0:01.65 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 R   6.0  24.0   0:01.73 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   6.0  24.0   0:01.60 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   6.0  24.0   0:01.77 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   5.0  24.0   0:01.60 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   5.0  24.0   0:01.58 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   5.0  24.0   0:01.61 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   5.0  24.0   0:01.60 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 R   5.0  24.0   0:01.63 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   4.0  24.0   0:01.56 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  24.0   0:00.65 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 R   3.0  24.0   0:00.65 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  24.0   0:00.66 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   3.0  24.0   0:00.67 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  24.0   0:00.66 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   2.0  24.0   0:00.65 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   2.0  24.0   0:00.67 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   2.0  24.0   0:00.66 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   2.0  24.0   0:00.64 deptran_server
