15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server

top - 13:24:34 up  6:29,  0 users,  load average: 4.53, 4.66, 4.74
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us,  9.3 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.1 si, 13.3 st
MiB Mem :  31824.5 total,  26096.4 free,   3631.6 used,   2096.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27776.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  47.0   8.3   0:09.92 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S  11.0   8.3   0:02.23 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S  10.0   8.3   0:02.15 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 R  10.0   8.3   0:02.19 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 S   9.0   8.3   0:02.28 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 S   5.0   8.3   0:00.60 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.60 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.59 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.60 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.57 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.58 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.59 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 R   2.0   8.3   0:00.59 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.58 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.56 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.59 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.56 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 R   2.0   8.3   0:00.59 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.57 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   1.0   8.3   0:00.56 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server

top - 13:24:35 up  6:29,  0 users,  load average: 4.53, 4.66, 4.74
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 11.4 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  2.0 si, 10.9 st
MiB Mem :  31824.5 total,  26096.4 free,   3631.6 used,   2096.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27776.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  56.0   8.3   0:10.48 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 S  13.0   8.3   0:02.41 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S  12.0   8.3   0:02.35 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S  12.0   8.3   0:02.27 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 S  11.0   8.3   0:02.30 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.63 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.3   0:00.63 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.61 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.3   0:00.63 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.3   0:00.60 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.60 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.60 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.63 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.61 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.3   0:00.62 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.63 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.61 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.62 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.63 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.63 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server

top - 13:24:36 up  6:29,  0 users,  load average: 4.53, 4.66, 4.74
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  8.8 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.0 si, 13.9 st
MiB Mem :  31824.5 total,  26054.3 free,   3644.9 used,   2125.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27763.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 S  43.0   8.3   0:10.91 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S  12.0   8.3   0:02.47 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 R  12.0   8.3   0:02.53 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 S  10.0   8.3   0:02.40 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S   9.0   8.3   0:02.36 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.64 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.65 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.63 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.64 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 R   2.0   8.3   0:00.65 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.63 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.62 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.62 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.64 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server

top - 13:24:37 up  6:29,  0 users,  load average: 4.65, 4.68, 4.75
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us,  8.4 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.1 si, 14.8 st
MiB Mem :  31824.5 total,  26054.3 free,   3644.9 used,   2125.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27763.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  46.5   8.3   0:11.38 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S   9.9   8.3   0:02.46 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 S   9.9   8.3   0:02.50 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 R   8.9   8.3   0:02.62 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S   7.9   8.3   0:02.55 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.68 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.66 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.68 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.68 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.69 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.65 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.68 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.66 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.69 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.68 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.68 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.68 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 R   2.0   8.3   0:00.66 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 R   2.0   8.3   0:00.68 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server

top - 13:24:38 up  6:29,  0 users,  load average: 4.65, 4.68, 4.75
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.4 us, 11.8 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.8 si,  7.3 st
MiB Mem :  31824.5 total,  26054.3 free,   3644.9 used,   2125.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27763.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5033852   2.6g   6168 R  56.0   8.3   0:11.94 deptran_server
  79323 ubuntu    20   0 5033852   2.6g   6168 S  13.0   8.3   0:02.68 deptran_server
  79324 ubuntu    20   0 5033852   2.6g   6168 R  13.0   8.3   0:02.75 deptran_server
  79326 ubuntu    20   0 5033852   2.6g   6168 S  12.0   8.3   0:02.62 deptran_server
  79325 ubuntu    20   0 5033852   2.6g   6168 S  11.0   8.3   0:02.57 deptran_server
  79335 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.3   0:00.72 deptran_server
  79347 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.3   0:00.72 deptran_server
  79353 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.3   0:00.73 deptran_server
  79355 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.3   0:00.70 deptran_server
  79359 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.3   0:00.72 deptran_server
  79331 ubuntu    20   0 5033852   2.6g   6168 R   3.0   8.3   0:00.71 deptran_server
  79333 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.71 deptran_server
  79337 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.69 deptran_server
  79341 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.71 deptran_server
  79343 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.68 deptran_server
  79349 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.69 deptran_server
  79351 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.69 deptran_server
  79357 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.3   0:00.71 deptran_server
  79339 ubuntu    20   0 5033852   2.6g   6168 S   2.0   8.3   0:00.71 deptran_server
  79345 ubuntu    20   0 5033852   2.6g   6168 S   2.0   8.3   0:00.70 deptran_server
  79251 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79332 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79334 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79336 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79338 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79340 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79342 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79344 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79346 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79348 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79350 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79352 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79354 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79356 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79358 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79360 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server

top - 13:24:39 up  6:29,  0 users,  load average: 4.65, 4.68, 4.75
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  8.9 sy,  0.0 ni, 62.7 id,  4.2 wa,  0.0 hi,  1.5 si, 14.1 st
MiB Mem :  31824.5 total,  26006.8 free,   3661.5 used,   2156.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27746.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5033852   2.6g   6168 S  52.0   8.4   0:12.46 deptran_server
  79324 ubuntu    20   0 5033852   2.6g   6168 S  11.0   8.4   0:02.86 deptran_server
  79325 ubuntu    20   0 5033852   2.6g   6168 R  11.0   8.4   0:02.68 deptran_server
  79323 ubuntu    20   0 5033852   2.6g   6168 R  10.0   8.4   0:02.78 deptran_server
  79326 ubuntu    20   0 5033852   2.6g   6168 S  10.0   8.4   0:02.72 deptran_server
  79331 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.4   0:00.75 deptran_server
  79333 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.4   0:00.75 deptran_server
  79339 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.4   0:00.75 deptran_server
  79341 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.4   0:00.75 deptran_server
  79345 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.4   0:00.74 deptran_server
  79349 ubuntu    20   0 5033852   2.6g   6168 S   4.0   8.4   0:00.73 deptran_server
  79335 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.75 deptran_server
  79337 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.72 deptran_server
  79343 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.71 deptran_server
  79347 ubuntu    20   0 5033852   2.6g   6168 R   3.0   8.4   0:00.75 deptran_server
  79351 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.72 deptran_server
  79353 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.76 deptran_server
  79355 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.73 deptran_server
  79357 ubuntu    20   0 5033852   2.6g   6168 S   3.0   8.4   0:00.74 deptran_server
  79359 ubuntu    20   0 5033852   2.6g   6168 S   2.0   8.4   0:00.74 deptran_server
  79251 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.4   0:00.00 deptran_server
  79332 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.4   0:00.00 deptran_server
  79334 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.4   0:00.00 deptran_server
  79336 ubuntu    20   0 5033852   2.6g   6168 S   0.0   8.4   0:00.00 deptran_server
