10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75509 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.67 deptran_server
  75515 ubuntu    20   0 5291804   3.5g   6208 R   3.0  11.4   0:00.67 deptran_server
  75523 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.68 deptran_server
  75425 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server

top - 13:08:16 up  6:13,  0 users,  load average: 3.37, 4.38, 4.48
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us, 10.3 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.8 si, 12.4 st
MiB Mem :  31824.5 total,  25096.0 free,   4624.0 used,   2104.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26785.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.5g   6208 R  44.0  11.4   0:09.13 deptran_server
  75498 ubuntu    20   0 5291804   3.5g   6208 S  11.0  11.4   0:02.42 deptran_server
  75499 ubuntu    20   0 5291804   3.5g   6208 S  10.0  11.4   0:02.18 deptran_server
  75500 ubuntu    20   0 5291804   3.5g   6208 S  10.0  11.4   0:02.12 deptran_server
  75501 ubuntu    20   0 5291804   3.5g   6208 S  10.0  11.4   0:02.12 deptran_server
  75503 ubuntu    20   0 5291804   3.5g   6208 S  10.0  11.4   0:02.13 deptran_server
  75504 ubuntu    20   0 5291804   3.5g   6208 S  10.0  11.4   0:02.22 deptran_server
  75517 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.71 deptran_server
  75523 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.72 deptran_server
  75505 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.75 deptran_server
  75507 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.77 deptran_server
  75509 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.70 deptran_server
  75511 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.72 deptran_server
  75513 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.72 deptran_server
  75515 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.70 deptran_server
  75519 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.74 deptran_server
  75521 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.71 deptran_server
  75425 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server

top - 13:08:17 up  6:13,  0 users,  load average: 3.37, 4.38, 4.48
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.8 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.6 si,  8.2 st
MiB Mem :  31824.5 total,  25096.0 free,   4624.0 used,   2104.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26785.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.5g   6208 R  48.0  11.4   0:09.61 deptran_server
  75503 ubuntu    20   0 5291804   3.5g   6208 S  12.0  11.4   0:02.25 deptran_server
  75498 ubuntu    20   0 5291804   3.5g   6208 R  11.0  11.4   0:02.53 deptran_server
  75499 ubuntu    20   0 5291804   3.5g   6208 R  11.0  11.4   0:02.29 deptran_server
  75500 ubuntu    20   0 5291804   3.5g   6208 S  11.0  11.4   0:02.23 deptran_server
  75504 ubuntu    20   0 5291804   3.5g   6208 R  11.0  11.4   0:02.33 deptran_server
  75501 ubuntu    20   0 5291804   3.5g   6208 S  10.0  11.4   0:02.22 deptran_server
  75515 ubuntu    20   0 5291804   3.5g   6208 S   5.0  11.4   0:00.75 deptran_server
  75505 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.79 deptran_server
  75507 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.81 deptran_server
  75509 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.74 deptran_server
  75517 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.75 deptran_server
  75521 ubuntu    20   0 5291804   3.5g   6208 R   4.0  11.4   0:00.75 deptran_server
  75511 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.75 deptran_server
  75513 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.75 deptran_server
  75519 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.77 deptran_server
  75523 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.75 deptran_server
  75425 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server

top - 13:08:18 up  6:13,  0 users,  load average: 3.37, 4.38, 4.48
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 12.6 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  2.2 si,  6.7 st
MiB Mem :  31824.5 total,  25096.0 free,   4624.0 used,   2104.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26785.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.5g   6208 R  48.0  11.4   0:10.09 deptran_server
  75498 ubuntu    20   0 5291804   3.5g   6208 S  13.0  11.4   0:02.66 deptran_server
  75504 ubuntu    20   0 5291804   3.5g   6208 R  13.0  11.4   0:02.46 deptran_server
  75499 ubuntu    20   0 5291804   3.5g   6208 S  12.0  11.4   0:02.41 deptran_server
  75501 ubuntu    20   0 5291804   3.5g   6208 S  12.0  11.4   0:02.34 deptran_server
  75503 ubuntu    20   0 5291804   3.5g   6208 R  12.0  11.4   0:02.37 deptran_server
  75500 ubuntu    20   0 5291804   3.5g   6208 S  11.0  11.4   0:02.34 deptran_server
  75509 ubuntu    20   0 5291804   3.5g   6208 R   4.0  11.4   0:00.78 deptran_server
  75511 ubuntu    20   0 5291804   3.5g   6208 R   4.0  11.4   0:00.79 deptran_server
  75513 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.79 deptran_server
  75517 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.79 deptran_server
  75519 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.81 deptran_server
  75521 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.79 deptran_server
  75523 ubuntu    20   0 5291804   3.5g   6208 R   4.0  11.4   0:00.79 deptran_server
  75505 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.82 deptran_server
  75507 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.84 deptran_server
  75515 ubuntu    20   0 5291804   3.5g   6208 S   3.0  11.4   0:00.78 deptran_server
  75425 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.5g   6208 S   0.0  11.4   0:00.00 deptran_server

top - 13:08:19 up  6:13,  0 users,  load average: 3.37, 4.38, 4.48
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 12.2 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.0 si,  5.5 st
MiB Mem :  31824.5 total,  25045.3 free,   4638.7 used,   2140.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26770.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.6g   6208 S  47.5  11.4   0:10.57 deptran_server
  75498 ubuntu    20   0 5291804   3.6g   6208 S  12.9  11.4   0:02.79 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 R  12.9  11.4   0:02.59 deptran_server
  75499 ubuntu    20   0 5291804   3.6g   6208 R  11.9  11.4   0:02.53 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 R  11.9  11.4   0:02.46 deptran_server
  75501 ubuntu    20   0 5291804   3.6g   6208 S  10.9  11.4   0:02.45 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 R  10.9  11.4   0:02.48 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 S   5.0  11.4   0:00.83 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.86 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.88 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.83 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.83 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.83 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.85 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.83 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.83 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.4   0:00.81 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server

top - 13:08:20 up  6:13,  0 users,  load average: 3.66, 4.42, 4.50
Threads:  28 total,   8 running,  20 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.4 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.3 si, 15.2 st
MiB Mem :  31824.5 total,  25045.3 free,   4638.7 used,   2140.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26770.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.6g   6208 R  46.0  11.4   0:11.03 deptran_server
  75498 ubuntu    20   0 5291804   3.6g   6208 S  13.0  11.4   0:02.92 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 S  12.0  11.4   0:02.71 deptran_server
  75501 ubuntu    20   0 5291804   3.6g   6208 R  11.0  11.4   0:02.56 deptran_server
  75499 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.4   0:02.63 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.4   0:02.56 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 S   9.0  11.4   0:02.57 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.4   0:00.90 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.92 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.4   0:00.85 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.4   0:00.87 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.87 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.4   0:00.89 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.4   0:00.87 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 R   3.0  11.4   0:00.86 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 R   3.0  11.4   0:00.86 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.4   0:00.86 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.4   0:00.00 deptran_server

top - 13:08:21 up  6:13,  0 users,  load average: 3.66, 4.42, 4.50
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.0 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.8 si, 10.5 st
MiB Mem :  31824.5 total,  25045.3 free,   4638.7 used,   2140.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26770.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.6g   6208 R  46.0  11.5   0:11.49 deptran_server
  75498 ubuntu    20   0 5291804   3.6g   6208 S  12.0  11.5   0:03.04 deptran_server
  75499 ubuntu    20   0 5291804   3.6g   6208 S  11.0  11.5   0:02.74 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:02.66 deptran_server
  75501 ubuntu    20   0 5291804   3.6g   6208 R  10.0  11.5   0:02.66 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:02.67 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 S   9.0  11.5   0:02.80 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.96 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.89 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.91 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.90 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.90 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.91 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.93 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.90 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.92 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.89 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:22 up  6:13,  0 users,  load average: 3.66, 4.42, 4.50
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 11.0 sy,  0.0 ni, 68.3 id,  0.1 wa,  0.0 hi,  2.8 si,  8.6 st
MiB Mem :  31824.5 total,  25001.5 free,   4651.9 used,   2171.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26757.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.6g   6208 R  45.0  11.5   0:11.94 deptran_server
  75498 ubuntu    20   0 5291804   3.6g   6208 S  13.0  11.5   0:03.17 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 S  13.0  11.5   0:02.93 deptran_server
  75499 ubuntu    20   0 5291804   3.6g   6208 S  12.0  11.5   0:02.86 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 S  11.0  11.5   0:02.77 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 S  11.0  11.5   0:02.78 deptran_server
  75501 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:02.76 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.95 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.94 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.94 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.93 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.95 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.96 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.99 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.92 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.93 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.95 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
