10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77267 ubuntu    20   0 8424088   6.4g   6488 R   7.9  20.7   0:01.32 deptran_server
  77268 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.32 deptran_server
  77271 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.40 deptran_server
  77273 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.48 deptran_server
  77274 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.38 deptran_server
  77269 ubuntu    20   0 8424088   6.4g   6488 S   6.9  20.7   0:01.31 deptran_server
  77276 ubuntu    20   0 8424088   6.4g   6488 S   6.9  20.7   0:01.30 deptran_server
  77295 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.7   0:00.53 deptran_server
  77283 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.53 deptran_server
  77285 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.55 deptran_server
  77287 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.55 deptran_server
  77291 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.52 deptran_server
  77293 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.55 deptran_server
  77277 ubuntu    20   0 8424088   6.4g   6488 S   2.0  20.7   0:00.53 deptran_server
  77279 ubuntu    20   0 8424088   6.4g   6488 R   2.0  20.7   0:00.53 deptran_server
  77281 ubuntu    20   0 8424088   6.4g   6488 S   2.0  20.7   0:00.52 deptran_server
  77289 ubuntu    20   0 8424088   6.4g   6488 S   2.0  20.7   0:00.53 deptran_server
  77161 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:26 up  6:21,  0 users,  load average: 6.77, 5.31, 4.82
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.9 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  2.2 si,  8.3 st
MiB Mem :  31824.5 total,  22165.9 free,   7605.2 used,   2053.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23803.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.4g   6488 R  33.0  20.7   0:06.06 deptran_server
  77264 ubuntu    20   0 8424088   6.4g   6488 S   8.0  20.7   0:01.49 deptran_server
  77271 ubuntu    20   0 8424088   6.4g   6488 S   8.0  20.7   0:01.48 deptran_server
  77276 ubuntu    20   0 8424088   6.4g   6488 S   8.0  20.7   0:01.38 deptran_server
  77265 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.41 deptran_server
  77266 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.51 deptran_server
  77267 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.39 deptran_server
  77268 ubuntu    20   0 8424088   6.4g   6488 R   7.0  20.7   0:01.39 deptran_server
  77269 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.38 deptran_server
  77272 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.41 deptran_server
  77273 ubuntu    20   0 8424088   6.4g   6488 R   7.0  20.7   0:01.55 deptran_server
  77274 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.45 deptran_server
  77270 ubuntu    20   0 8424088   6.4g   6488 S   6.0  20.7   0:01.49 deptran_server
  77279 ubuntu    20   0 8424088   6.4g   6488 R   4.0  20.7   0:00.57 deptran_server
  77281 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.7   0:00.56 deptran_server
  77277 ubuntu    20   0 8424088   6.4g   6488 R   3.0  20.7   0:00.56 deptran_server
  77287 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.58 deptran_server
  77289 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.56 deptran_server
  77293 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.58 deptran_server
  77295 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.56 deptran_server
  77283 ubuntu    20   0 8424088   6.4g   6488 R   2.0  20.7   0:00.55 deptran_server
  77285 ubuntu    20   0 8424088   6.4g   6488 S   2.0  20.7   0:00.57 deptran_server
  77291 ubuntu    20   0 8424088   6.4g   6488 R   2.0  20.7   0:00.54 deptran_server
  77161 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:27 up  6:21,  0 users,  load average: 6.77, 5.31, 4.82
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 12.2 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  2.1 si,  7.5 st
MiB Mem :  31824.5 total,  22122.6 free,   7614.6 used,   2087.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23794.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.4g   6488 R  35.0  20.8   0:06.41 deptran_server
  77270 ubuntu    20   0 8424088   6.4g   6488 S   9.0  20.8   0:01.58 deptran_server
  77273 ubuntu    20   0 8424088   6.4g   6488 S   9.0  20.8   0:01.64 deptran_server
  77266 ubuntu    20   0 8424088   6.4g   6488 S   8.0  20.8   0:01.59 deptran_server
  77267 ubuntu    20   0 8424088   6.4g   6488 S   8.0  20.8   0:01.47 deptran_server
  77264 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.56 deptran_server
  77265 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.48 deptran_server
  77268 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.46 deptran_server
  77269 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.45 deptran_server
  77271 ubuntu    20   0 8424088   6.4g   6488 R   7.0  20.8   0:01.55 deptran_server
  77272 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.48 deptran_server
  77274 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.52 deptran_server
  77276 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.8   0:01.45 deptran_server
  77281 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.8   0:00.60 deptran_server
  77283 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.8   0:00.59 deptran_server
  77285 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.8   0:00.61 deptran_server
  77289 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.8   0:00.60 deptran_server
  77277 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.8   0:00.59 deptran_server
  77279 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.8   0:00.60 deptran_server
  77287 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.8   0:00.61 deptran_server
  77291 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.8   0:00.57 deptran_server
  77295 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.8   0:00.59 deptran_server
  77293 ubuntu    20   0 8424088   6.4g   6488 R   2.0  20.8   0:00.60 deptran_server
  77161 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.8   0:00.00 deptran_server

top - 13:16:28 up  6:21,  0 users,  load average: 6.77, 5.31, 4.82
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.2 sy,  0.0 ni, 68.7 id,  0.1 wa,  0.0 hi,  2.2 si, 10.4 st
MiB Mem :  31824.5 total,  22122.6 free,   7614.6 used,   2087.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23794.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.5g   6488 S  30.7  20.8   0:06.72 deptran_server
  77273 ubuntu    20   0 8424088   6.5g   6488 S   7.9  20.8   0:01.72 deptran_server
  77264 ubuntu    20   0 8424088   6.5g   6488 S   6.9  20.8   0:01.63 deptran_server
  77266 ubuntu    20   0 8424088   6.5g   6488 S   6.9  20.8   0:01.66 deptran_server
  77268 ubuntu    20   0 8424088   6.5g   6488 R   6.9  20.8   0:01.53 deptran_server
  77269 ubuntu    20   0 8424088   6.5g   6488 S   6.9  20.8   0:01.52 deptran_server
  77270 ubuntu    20   0 8424088   6.5g   6488 S   6.9  20.8   0:01.65 deptran_server
  77271 ubuntu    20   0 8424088   6.5g   6488 S   6.9  20.8   0:01.62 deptran_server
  77272 ubuntu    20   0 8424088   6.5g   6488 R   6.9  20.8   0:01.55 deptran_server
  77274 ubuntu    20   0 8424088   6.5g   6488 S   6.9  20.8   0:01.59 deptran_server
  77265 ubuntu    20   0 8424088   6.5g   6488 S   5.9  20.8   0:01.54 deptran_server
  77267 ubuntu    20   0 8424088   6.5g   6488 S   5.9  20.8   0:01.53 deptran_server
  77276 ubuntu    20   0 8424088   6.5g   6488 S   5.9  20.8   0:01.51 deptran_server
  77279 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.63 deptran_server
  77283 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.62 deptran_server
  77287 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.64 deptran_server
  77291 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.60 deptran_server
  77293 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.63 deptran_server
  77295 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.62 deptran_server
  77277 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.61 deptran_server
  77285 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.63 deptran_server
  77289 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.62 deptran_server
  77281 ubuntu    20   0 8424088   6.5g   6488 S   1.0  20.8   0:00.61 deptran_server
  77161 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server

top - 13:16:29 up  6:21,  0 users,  load average: 6.77, 5.31, 4.82
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.7 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.1 si, 15.2 st
MiB Mem :  31824.5 total,  22122.6 free,   7614.6 used,   2087.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23794.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.5g   6488 S  33.0  20.8   0:07.05 deptran_server
  77266 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.74 deptran_server
  77276 ubuntu    20   0 8424088   6.5g   6488 R   8.0  20.8   0:01.59 deptran_server
  77265 ubuntu    20   0 8424088   6.5g   6488 S   7.0  20.8   0:01.61 deptran_server
  77267 ubuntu    20   0 8424088   6.5g   6488 S   7.0  20.8   0:01.60 deptran_server
  77273 ubuntu    20   0 8424088   6.5g   6488 S   7.0  20.8   0:01.79 deptran_server
  77264 ubuntu    20   0 8424088   6.5g   6488 R   6.0  20.8   0:01.69 deptran_server
  77268 ubuntu    20   0 8424088   6.5g   6488 R   6.0  20.8   0:01.59 deptran_server
  77269 ubuntu    20   0 8424088   6.5g   6488 S   6.0  20.8   0:01.58 deptran_server
  77270 ubuntu    20   0 8424088   6.5g   6488 S   6.0  20.8   0:01.71 deptran_server
  77271 ubuntu    20   0 8424088   6.5g   6488 S   6.0  20.8   0:01.68 deptran_server
  77272 ubuntu    20   0 8424088   6.5g   6488 S   6.0  20.8   0:01.61 deptran_server
  77274 ubuntu    20   0 8424088   6.5g   6488 S   6.0  20.8   0:01.65 deptran_server
  77291 ubuntu    20   0 8424088   6.5g   6488 S   4.0  20.8   0:00.64 deptran_server
  77293 ubuntu    20   0 8424088   6.5g   6488 S   4.0  20.8   0:00.67 deptran_server
  77277 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.64 deptran_server
  77281 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.64 deptran_server
  77285 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.66 deptran_server
  77289 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.65 deptran_server
  77295 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.65 deptran_server
  77279 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.65 deptran_server
  77283 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.64 deptran_server
  77287 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.66 deptran_server
  77161 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server

top - 13:16:30 up  6:21,  0 users,  load average: 6.39, 5.26, 4.80
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 10.8 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.0 si,  9.3 st
MiB Mem :  31824.5 total,  22083.9 free,   7621.5 used,   2119.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23787.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.5g   6488 R  33.0  20.8   0:07.38 deptran_server
  77271 ubuntu    20   0 8424088   6.5g   6488 S   9.0  20.8   0:01.77 deptran_server
  77264 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.77 deptran_server
  77265 ubuntu    20   0 8424088   6.5g   6488 R   8.0  20.8   0:01.69 deptran_server
  77266 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.82 deptran_server
  77267 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.68 deptran_server
  77269 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.66 deptran_server
  77270 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.79 deptran_server
  77273 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.87 deptran_server
  77274 ubuntu    20   0 8424088   6.5g   6488 R   8.0  20.8   0:01.73 deptran_server
  77276 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.67 deptran_server
  77268 ubuntu    20   0 8424088   6.5g   6488 S   7.0  20.8   0:01.66 deptran_server
  77272 ubuntu    20   0 8424088   6.5g   6488 S   7.0  20.8   0:01.68 deptran_server
  77277 ubuntu    20   0 8424088   6.5g   6488 R   4.0  20.8   0:00.68 deptran_server
  77281 ubuntu    20   0 8424088   6.5g   6488 S   4.0  20.8   0:00.68 deptran_server
  77279 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.68 deptran_server
  77283 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.67 deptran_server
  77285 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.69 deptran_server
  77287 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.69 deptran_server
  77289 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.68 deptran_server
  77291 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.67 deptran_server
  77295 ubuntu    20   0 8424088   6.5g   6488 S   3.0  20.8   0:00.68 deptran_server
  77293 ubuntu    20   0 8424088   6.5g   6488 S   2.0  20.8   0:00.69 deptran_server
  77161 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.5g   6488 S   0.0  20.8   0:00.00 deptran_server

top - 13:16:31 up  6:21,  0 users,  load average: 6.39, 5.26, 4.80
Threads:  34 total,   8 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us,  9.8 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.3 si, 11.2 st
MiB Mem :  31824.5 total,  22083.9 free,   7621.5 used,   2119.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23787.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.5g   6488 S  35.0  20.8   0:07.73 deptran_server
  77268 ubuntu    20   0 8424088   6.5g   6488 S  10.0  20.8   0:01.76 deptran_server
  77264 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.85 deptran_server
  77265 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.77 deptran_server
  77266 ubuntu    20   0 8424088   6.5g   6488 R   8.0  20.8   0:01.90 deptran_server
  77267 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.76 deptran_server
  77269 ubuntu    20   0 8424088   6.5g   6488 S   8.0  20.8   0:01.74 deptran_server
  77271 ubuntu    20   0 8424088   6.5g   6488 R   8.0  20.8   0:01.85 deptran_server
