15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83031 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.28 deptran_server
  83032 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.34 deptran_server
  83033 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.43 deptran_server
  83034 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.33 deptran_server
  83035 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.34 deptran_server
  83037 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.40 deptran_server
  83038 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.39 deptran_server
  83043 ubuntu    20   0 8424088   6.5g   6376 S   4.0  20.8   0:00.48 deptran_server
  83041 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.50 deptran_server
  83049 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.47 deptran_server
  83053 ubuntu    20   0 8424088   6.5g   6376 R   3.0  20.8   0:00.52 deptran_server
  83055 ubuntu    20   0 8424088   6.5g   6376 R   3.0  20.8   0:00.48 deptran_server
  83057 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.48 deptran_server
  83039 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.48 deptran_server
  83045 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.51 deptran_server
  83047 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.48 deptran_server
  83051 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.48 deptran_server
  82959 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:21 up  6:48,  0 users,  load average: 4.78, 4.92, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.1 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.7 si, 10.4 st
MiB Mem :  31824.5 total,  22113.7 free,   7608.5 used,   2102.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23799.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.5g   6376 R  34.7  20.8   0:06.25 deptran_server
  83035 ubuntu    20   0 8424088   6.5g   6376 S   7.9  20.8   0:01.42 deptran_server
  83038 ubuntu    20   0 8424088   6.5g   6376 R   7.9  20.8   0:01.47 deptran_server
  83026 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.43 deptran_server
  83027 ubuntu    20   0 8424088   6.5g   6376 R   6.9  20.8   0:01.39 deptran_server
  83030 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.36 deptran_server
  83031 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.35 deptran_server
  83032 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.41 deptran_server
  83033 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.50 deptran_server
  83034 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.40 deptran_server
  83037 ubuntu    20   0 8424088   6.5g   6376 S   6.9  20.8   0:01.47 deptran_server
  83028 ubuntu    20   0 8424088   6.5g   6376 S   5.9  20.8   0:01.38 deptran_server
  83029 ubuntu    20   0 8424088   6.5g   6376 S   5.9  20.8   0:01.37 deptran_server
  83051 ubuntu    20   0 8424088   6.5g   6376 S   4.0  20.8   0:00.52 deptran_server
  83057 ubuntu    20   0 8424088   6.5g   6376 S   4.0  20.8   0:00.52 deptran_server
  83039 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.51 deptran_server
  83041 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.53 deptran_server
  83043 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.51 deptran_server
  83045 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.54 deptran_server
  83047 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.51 deptran_server
  83049 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.50 deptran_server
  83055 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.51 deptran_server
  83053 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.54 deptran_server
  82959 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:22 up  6:48,  0 users,  load average: 4.79, 4.92, 4.83
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.7 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  2.5 si, 13.1 st
MiB Mem :  31824.5 total,  22071.1 free,   7617.9 used,   2135.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23789.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.5g   6376 R  36.0  20.8   0:06.61 deptran_server
  83027 ubuntu    20   0 8424088   6.5g   6376 R   9.0  20.8   0:01.48 deptran_server
  83033 ubuntu    20   0 8424088   6.5g   6376 R   9.0  20.8   0:01.59 deptran_server
  83037 ubuntu    20   0 8424088   6.5g   6376 S   9.0  20.8   0:01.56 deptran_server
  83038 ubuntu    20   0 8424088   6.5g   6376 R   9.0  20.8   0:01.56 deptran_server
  83026 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.51 deptran_server
  83029 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.45 deptran_server
  83030 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.44 deptran_server
  83031 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.43 deptran_server
  83032 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.49 deptran_server
  83034 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.48 deptran_server
  83028 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.45 deptran_server
  83035 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.49 deptran_server
  83039 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.54 deptran_server
  83041 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.56 deptran_server
  83043 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.54 deptran_server
  83045 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.57 deptran_server
  83047 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.54 deptran_server
  83049 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.53 deptran_server
  83053 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.57 deptran_server
  83055 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.54 deptran_server
  83051 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.54 deptran_server
  83057 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.54 deptran_server
  82959 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:23 up  6:48,  0 users,  load average: 4.79, 4.92, 4.83
Threads:  34 total,   8 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 10.8 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.7 si, 12.2 st
MiB Mem :  31824.5 total,  22071.1 free,   7617.9 used,   2135.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23789.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489624   6.5g   6376 R  33.0  20.8   0:06.94 deptran_server
  83038 ubuntu    20   0 8489624   6.5g   6376 R   9.0  20.8   0:01.65 deptran_server
  83032 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.57 deptran_server
  83037 ubuntu    20   0 8489624   6.5g   6376 R   8.0  20.8   0:01.64 deptran_server
  83026 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.58 deptran_server
  83027 ubuntu    20   0 8489624   6.5g   6376 R   7.0  20.8   0:01.55 deptran_server
  83028 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.52 deptran_server
  83029 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.52 deptran_server
  83033 ubuntu    20   0 8489624   6.5g   6376 R   7.0  20.8   0:01.66 deptran_server
  83034 ubuntu    20   0 8489624   6.5g   6376 R   7.0  20.8   0:01.55 deptran_server
  83035 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.56 deptran_server
  83030 ubuntu    20   0 8489624   6.5g   6376 R   6.0  20.8   0:01.50 deptran_server
  83031 ubuntu    20   0 8489624   6.5g   6376 S   6.0  20.8   0:01.49 deptran_server
  83039 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.57 deptran_server
  83043 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.57 deptran_server
  83045 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.60 deptran_server
  83047 ubuntu    20   0 8489624   6.5g   6376 R   3.0  20.8   0:00.57 deptran_server
  83049 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.56 deptran_server
  83051 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.57 deptran_server
  83053 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.60 deptran_server
  83057 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.57 deptran_server
  83041 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.58 deptran_server
  83055 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.56 deptran_server
  82959 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:24 up  6:48,  0 users,  load average: 4.79, 4.92, 4.83
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.4 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.9 si, 10.1 st
MiB Mem :  31824.5 total,  22071.1 free,   7617.9 used,   2135.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23789.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489624   6.5g   6376 R  33.0  20.8   0:07.27 deptran_server
  83033 ubuntu    20   0 8489624   6.5g   6376 S   9.0  20.8   0:01.75 deptran_server
  83030 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.58 deptran_server
  83031 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.57 deptran_server
  83035 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.64 deptran_server
  83038 ubuntu    20   0 8489624   6.5g   6376 R   8.0  20.8   0:01.73 deptran_server
  83026 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.65 deptran_server
  83027 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.62 deptran_server
  83028 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.59 deptran_server
  83029 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.59 deptran_server
  83032 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.64 deptran_server
  83037 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.71 deptran_server
  83034 ubuntu    20   0 8489624   6.5g   6376 S   6.0  20.8   0:01.61 deptran_server
  83041 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.61 deptran_server
  83045 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.63 deptran_server
  83047 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.60 deptran_server
  83049 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.59 deptran_server
  83039 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.59 deptran_server
  83043 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.59 deptran_server
  83051 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.59 deptran_server
  83053 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.62 deptran_server
  83055 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.58 deptran_server
  83057 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.59 deptran_server
  82959 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:25 up  6:48,  0 users,  load average: 4.79, 4.92, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 11.7 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.5 si,  9.6 st
MiB Mem :  31824.5 total,  22029.5 free,   7626.0 used,   2169.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23781.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489624   6.5g   6376 S  33.7  20.8   0:07.61 deptran_server
  83026 ubuntu    20   0 8489624   6.5g   6376 S   9.9  20.8   0:01.75 deptran_server
  83031 ubuntu    20   0 8489624   6.5g   6376 S   8.9  20.8   0:01.66 deptran_server
  83027 ubuntu    20   0 8489624   6.5g   6376 R   7.9  20.8   0:01.70 deptran_server
  83029 ubuntu    20   0 8489624   6.5g   6376 S   7.9  20.8   0:01.67 deptran_server
  83034 ubuntu    20   0 8489624   6.5g   6376 R   7.9  20.8   0:01.69 deptran_server
  83037 ubuntu    20   0 8489624   6.5g   6376 S   7.9  20.8   0:01.79 deptran_server
  83030 ubuntu    20   0 8489624   6.5g   6376 S   6.9  20.8   0:01.65 deptran_server
  83032 ubuntu    20   0 8489624   6.5g   6376 S   6.9  20.8   0:01.71 deptran_server
  83033 ubuntu    20   0 8489624   6.5g   6376 S   6.9  20.8   0:01.82 deptran_server
  83035 ubuntu    20   0 8489624   6.5g   6376 S   6.9  20.8   0:01.71 deptran_server
  83028 ubuntu    20   0 8489624   6.5g   6376 S   5.9  20.8   0:01.65 deptran_server
  83038 ubuntu    20   0 8489624   6.5g   6376 S   5.9  20.8   0:01.79 deptran_server
  83041 ubuntu    20   0 8489624   6.5g   6376 S   4.0  20.8   0:00.65 deptran_server
  83045 ubuntu    20   0 8489624   6.5g   6376 S   4.0  20.8   0:00.67 deptran_server
  83051 ubuntu    20   0 8489624   6.5g   6376 S   4.0  20.8   0:00.63 deptran_server
  83055 ubuntu    20   0 8489624   6.5g   6376 S   4.0  20.8   0:00.62 deptran_server
  83057 ubuntu    20   0 8489624   6.5g   6376 S   4.0  20.8   0:00.63 deptran_server
  83039 ubuntu    20   0 8489624   6.5g   6376 R   3.0  20.8   0:00.62 deptran_server
  83043 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.62 deptran_server
  83047 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.63 deptran_server
  83053 ubuntu    20   0 8489624   6.5g   6376 S   3.0  20.8   0:00.65 deptran_server
  83049 ubuntu    20   0 8489624   6.5g   6376 S   2.0  20.8   0:00.61 deptran_server
  82959 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8489624   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:26 up  6:48,  0 users,  load average: 4.79, 4.92, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.2 sy,  0.0 ni, 69.4 id,  0.0 wa,  0.0 hi,  2.1 si,  7.5 st
MiB Mem :  31824.5 total,  22029.5 free,   7626.0 used,   2169.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23781.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489624   6.5g   6376 R  31.0  20.8   0:07.92 deptran_server
  83038 ubuntu    20   0 8489624   6.5g   6376 S   9.0  20.8   0:01.88 deptran_server
  83027 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.78 deptran_server
  83028 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.73 deptran_server
  83033 ubuntu    20   0 8489624   6.5g   6376 S   8.0  20.8   0:01.90 deptran_server
  83030 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.72 deptran_server
  83031 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.73 deptran_server
  83032 ubuntu    20   0 8489624   6.5g   6376 S   7.0  20.8   0:01.78 deptran_server
