8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71862 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.64 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.63 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.65 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.63 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.62 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:17 up  6:00,  0 users,  load average: 5.11, 4.50, 4.19
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 11.8 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.5 si,  6.5 st
MiB Mem :  31824.5 total,  23125.1 free,   6604.3 used,   2095.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24805.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 S  37.0  17.6   0:06.97 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 S  11.0  17.6   0:01.86 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.79 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.67 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.68 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 R   9.0  17.6   0:01.73 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.67 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.67 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.82 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.66 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.66 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.68 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.67 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.69 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.67 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.66 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.68 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.69 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 R   3.0  17.6   0:00.65 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:18 up  6:00,  0 users,  load average: 5.11, 4.50, 4.19
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.4 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  2.1 si, 11.8 st
MiB Mem :  31824.5 total,  23125.1 free,   6604.3 used,   2095.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24805.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 S  29.0  17.6   0:07.26 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.92 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.76 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.81 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.75 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.94 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.74 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 R   7.0  17.6   0:01.73 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 S   7.0  17.6   0:01.74 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   7.0  17.6   0:01.74 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S   7.0  17.6   0:01.86 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   5.0  17.6   0:00.74 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.72 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.71 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.70 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.71 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.72 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.70 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.68 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:19 up  6:00,  0 users,  load average: 5.11, 4.50, 4.19
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.4 sy,  0.0 ni, 66.2 id,  1.1 wa,  0.0 hi,  2.3 si, 10.0 st
MiB Mem :  31824.5 total,  23125.1 free,   6604.3 used,   2095.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24805.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126476   5.5g   6432 R  37.0  17.6   0:07.63 deptran_server
  71856 ubuntu    20   0 7126476   5.5g   6432 S  10.0  17.6   0:01.96 deptran_server
  71852 ubuntu    20   0 7126476   5.5g   6432 S   9.0  17.6   0:01.83 deptran_server
  71854 ubuntu    20   0 7126476   5.5g   6432 S   9.0  17.6   0:01.90 deptran_server
  71857 ubuntu    20   0 7126476   5.5g   6432 S   9.0  17.6   0:01.84 deptran_server
  71859 ubuntu    20   0 7126476   5.5g   6432 R   9.0  17.6   0:02.03 deptran_server
  71861 ubuntu    20   0 7126476   5.5g   6432 R   9.0  17.6   0:02.01 deptran_server
  71853 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.6   0:01.84 deptran_server
  71855 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.6   0:01.82 deptran_server
  71860 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.6   0:01.82 deptran_server
  71851 ubuntu    20   0 7126476   5.5g   6432 S   7.0  17.6   0:01.80 deptran_server
  71868 ubuntu    20   0 7126476   5.5g   6432 S   4.0  17.6   0:00.75 deptran_server
  71872 ubuntu    20   0 7126476   5.5g   6432 S   4.0  17.6   0:00.76 deptran_server
  71862 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.75 deptran_server
  71864 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.74 deptran_server
  71866 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.73 deptran_server
  71874 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.73 deptran_server
  71876 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.71 deptran_server
  71870 ubuntu    20   0 7126476   5.5g   6432 S   2.0  17.6   0:00.76 deptran_server
  71774 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:20 up  6:00,  0 users,  load average: 4.87, 4.45, 4.18
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.6 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.3 si,  8.1 st
MiB Mem :  31824.5 total,  23087.7 free,   6612.4 used,   2124.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24797.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126476   5.5g   6432 R  34.7  17.6   0:07.98 deptran_server
  71851 ubuntu    20   0 7126476   5.5g   6432 S   9.9  17.6   0:01.90 deptran_server
  71852 ubuntu    20   0 7126476   5.5g   6432 S   8.9  17.6   0:01.92 deptran_server
  71854 ubuntu    20   0 7126476   5.5g   6432 S   8.9  17.6   0:01.99 deptran_server
  71855 ubuntu    20   0 7126476   5.5g   6432 S   8.9  17.6   0:01.91 deptran_server
  71859 ubuntu    20   0 7126476   5.5g   6432 S   8.9  17.6   0:02.12 deptran_server
  71860 ubuntu    20   0 7126476   5.5g   6432 S   8.9  17.6   0:01.91 deptran_server
  71861 ubuntu    20   0 7126476   5.5g   6432 R   8.9  17.6   0:02.10 deptran_server
  71853 ubuntu    20   0 7126476   5.5g   6432 S   7.9  17.6   0:01.92 deptran_server
  71856 ubuntu    20   0 7126476   5.5g   6432 S   7.9  17.6   0:02.04 deptran_server
  71857 ubuntu    20   0 7126476   5.5g   6432 R   7.9  17.6   0:01.92 deptran_server
  71862 ubuntu    20   0 7126476   5.5g   6432 S   4.0  17.6   0:00.79 deptran_server
  71866 ubuntu    20   0 7126476   5.5g   6432 R   4.0  17.6   0:00.77 deptran_server
  71876 ubuntu    20   0 7126476   5.5g   6432 S   4.0  17.6   0:00.75 deptran_server
  71864 ubuntu    20   0 7126476   5.5g   6432 R   3.0  17.6   0:00.77 deptran_server
  71870 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.79 deptran_server
  71872 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.6   0:00.79 deptran_server
  71874 ubuntu    20   0 7126476   5.5g   6432 R   3.0  17.6   0:00.76 deptran_server
  71868 ubuntu    20   0 7126476   5.5g   6432 S   2.0  17.6   0:00.77 deptran_server
  71774 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:21 up  6:00,  0 users,  load average: 4.87, 4.45, 4.18
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  8.3 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.5 si, 14.2 st
MiB Mem :  31824.5 total,  23087.7 free,   6612.4 used,   2124.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24797.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126476   5.5g   6432 S  34.0  17.7   0:08.32 deptran_server
  71856 ubuntu    20   0 7126476   5.5g   6432 S   9.0  17.7   0:02.13 deptran_server
  71852 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.7   0:02.00 deptran_server
  71853 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.7   0:02.00 deptran_server
  71857 ubuntu    20   0 7126476   5.5g   6432 R   8.0  17.7   0:02.00 deptran_server
  71859 ubuntu    20   0 7126476   5.5g   6432 R   8.0  17.7   0:02.20 deptran_server
  71861 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.7   0:02.18 deptran_server
  71851 ubuntu    20   0 7126476   5.5g   6432 S   7.0  17.7   0:01.97 deptran_server
  71854 ubuntu    20   0 7126476   5.5g   6432 S   7.0  17.7   0:02.06 deptran_server
  71860 ubuntu    20   0 7126476   5.5g   6432 S   7.0  17.7   0:01.98 deptran_server
  71855 ubuntu    20   0 7126476   5.5g   6432 S   6.0  17.7   0:01.97 deptran_server
  71868 ubuntu    20   0 7126476   5.5g   6432 S   4.0  17.7   0:00.81 deptran_server
  71870 ubuntu    20   0 7126476   5.5g   6432 R   4.0  17.7   0:00.83 deptran_server
  71874 ubuntu    20   0 7126476   5.5g   6432 R   4.0  17.7   0:00.80 deptran_server
  71876 ubuntu    20   0 7126476   5.5g   6432 R   4.0  17.7   0:00.79 deptran_server
  71864 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.80 deptran_server
  71866 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.80 deptran_server
  71872 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.82 deptran_server
  71862 ubuntu    20   0 7126476   5.5g   6432 R   2.0  17.7   0:00.81 deptran_server
  71774 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71863 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71865 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71867 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71869 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:22 up  6:00,  0 users,  load average: 4.87, 4.45, 4.18
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.4 us,  6.8 sy,  0.0 ni, 70.2 id,  0.0 wa,  0.0 hi,  1.5 si, 17.1 st
MiB Mem :  31824.5 total,  23087.7 free,   6612.4 used,   2124.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24797.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126476   5.5g   6432 S  23.0  17.7   0:08.55 deptran_server
  71855 ubuntu    20   0 7126476   5.5g   6432 S   6.0  17.7   0:02.03 deptran_server
  71857 ubuntu    20   0 7126476   5.5g   6432 S   6.0  17.7   0:02.06 deptran_server
  71860 ubuntu    20   0 7126476   5.5g   6432 R   6.0  17.7   0:02.04 deptran_server
  71851 ubuntu    20   0 7126476   5.5g   6432 S   5.0  17.7   0:02.02 deptran_server
  71852 ubuntu    20   0 7126476   5.5g   6432 S   5.0  17.7   0:02.05 deptran_server
  71853 ubuntu    20   0 7126476   5.5g   6432 S   5.0  17.7   0:02.05 deptran_server
  71854 ubuntu    20   0 7126476   5.5g   6432 S   5.0  17.7   0:02.11 deptran_server
  71856 ubuntu    20   0 7126476   5.5g   6432 S   5.0  17.7   0:02.18 deptran_server
  71859 ubuntu    20   0 7126476   5.5g   6432 S   5.0  17.7   0:02.25 deptran_server
  71861 ubuntu    20   0 7126476   5.5g   6432 R   5.0  17.7   0:02.23 deptran_server
  71876 ubuntu    20   0 7126476   5.5g   6432 R   5.0  17.7   0:00.84 deptran_server
  71862 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.84 deptran_server
  71864 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.83 deptran_server
  71868 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.84 deptran_server
  71866 ubuntu    20   0 7126476   5.5g   6432 S   2.0  17.7   0:00.82 deptran_server
  71870 ubuntu    20   0 7126476   5.5g   6432 S   2.0  17.7   0:00.85 deptran_server
  71872 ubuntu    20   0 7126476   5.5g   6432 S   2.0  17.7   0:00.84 deptran_server
  71874 ubuntu    20   0 7126476   5.5g   6432 S   2.0  17.7   0:00.82 deptran_server
  71774 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71863 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71865 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71867 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71869 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:23 up  6:00,  0 users,  load average: 4.87, 4.45, 4.18
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us,  8.4 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.4 si, 15.4 st
MiB Mem :  31824.5 total,  23058.6 free,   6619.4 used,   2146.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24790.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126476   5.5g   6432 S  31.0  17.7   0:08.86 deptran_server
  71861 ubuntu    20   0 7126476   5.5g   6432 S  10.0  17.7   0:02.33 deptran_server
  71856 ubuntu    20   0 7126476   5.5g   6432 S   9.0  17.7   0:02.27 deptran_server
  71851 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.7   0:02.10 deptran_server
  71853 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.7   0:02.13 deptran_server
  71854 ubuntu    20   0 7126476   5.5g   6432 S   8.0  17.7   0:02.19 deptran_server
  71855 ubuntu    20   0 7126476   5.5g   6432 S   7.0  17.7   0:02.10 deptran_server
  71859 ubuntu    20   0 7126476   5.5g   6432 R   7.0  17.7   0:02.32 deptran_server
  71860 ubuntu    20   0 7126476   5.5g   6432 S   7.0  17.7   0:02.11 deptran_server
  71852 ubuntu    20   0 7126476   5.5g   6432 S   6.0  17.7   0:02.11 deptran_server
  71857 ubuntu    20   0 7126476   5.5g   6432 R   6.0  17.7   0:02.12 deptran_server
  71862 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.87 deptran_server
  71864 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.86 deptran_server
  71866 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.85 deptran_server
  71868 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.87 deptran_server
  71870 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.88 deptran_server
  71872 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.87 deptran_server
  71874 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.85 deptran_server
  71876 ubuntu    20   0 7126476   5.5g   6432 S   3.0  17.7   0:00.87 deptran_server
  71774 ubuntu    20   0 7126476   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
