15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  79948 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server

top - 13:27:06 up  6:32,  0 users,  load average: 5.21, 4.96, 4.85
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.2 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  1.8 si, 12.7 st
MiB Mem :  31824.5 total,  24971.8 free,   4656.5 used,   2196.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26751.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6099992   3.6g   6244 R  46.0  11.5   0:12.22 deptran_server
  80027 ubuntu    20   0 6099992   3.6g   6244 S  11.0  11.5   0:02.59 deptran_server
  80025 ubuntu    20   0 6099992   3.6g   6244 S  10.0  11.5   0:02.60 deptran_server
  80026 ubuntu    20   0 6099992   3.6g   6244 S  10.0  11.5   0:02.53 deptran_server
  80021 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.5   0:02.57 deptran_server
  80022 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.5   0:02.69 deptran_server
  80024 ubuntu    20   0 6099992   3.6g   6244 R   9.0  11.5   0:02.80 deptran_server
  80030 ubuntu    20   0 6099992   3.6g   6244 S   4.0  11.5   0:00.80 deptran_server
  80028 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.75 deptran_server
  80032 ubuntu    20   0 6099992   3.6g   6244 R   3.0  11.5   0:00.77 deptran_server
  80034 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.77 deptran_server
  80036 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.77 deptran_server
  80038 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.79 deptran_server
  80040 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.78 deptran_server
  80042 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.77 deptran_server
  80044 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.76 deptran_server
  80046 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.78 deptran_server
  80048 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.78 deptran_server
  80050 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.77 deptran_server
  80052 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.76 deptran_server
  80054 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.76 deptran_server
  80056 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.77 deptran_server
  79948 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server

top - 13:27:07 up  6:32,  0 users,  load average: 5.21, 4.96, 4.85
Threads:  38 total,   1 running,  37 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.0 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.8 si,  9.6 st
MiB Mem :  31824.5 total,  24971.8 free,   4656.5 used,   2196.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26751.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6099992   3.6g   6244 R  46.0  11.5   0:12.68 deptran_server
  80021 ubuntu    20   0 6099992   3.6g   6244 S  10.0  11.5   0:02.67 deptran_server
  80024 ubuntu    20   0 6099992   3.6g   6244 S  10.0  11.5   0:02.90 deptran_server
  80025 ubuntu    20   0 6099992   3.6g   6244 S  10.0  11.5   0:02.70 deptran_server
  80022 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.5   0:02.78 deptran_server
  80026 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.5   0:02.62 deptran_server
  80027 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.5   0:02.68 deptran_server
  80052 ubuntu    20   0 6099992   3.6g   6244 S   4.0  11.5   0:00.80 deptran_server
  80028 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.78 deptran_server
  80030 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.83 deptran_server
  80032 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.80 deptran_server
  80034 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.80 deptran_server
  80036 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.80 deptran_server
  80038 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.82 deptran_server
  80042 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.80 deptran_server
  80054 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.79 deptran_server
  80056 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.80 deptran_server
  80040 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.80 deptran_server
  80044 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.78 deptran_server
  80046 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.80 deptran_server
  80048 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.80 deptran_server
  80050 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.79 deptran_server
  79948 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server

top - 13:27:08 up  6:32,  0 users,  load average: 5.21, 4.96, 4.85
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.3 us, 12.7 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.6 si,  5.7 st
MiB Mem :  31824.5 total,  24922.1 free,   4669.7 used,   2232.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26738.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6099992   3.6g   6244 R  46.5  11.5   0:13.15 deptran_server
  80022 ubuntu    20   0 6099992   3.6g   6244 R  11.9  11.5   0:02.90 deptran_server
  80024 ubuntu    20   0 6099992   3.6g   6244 S  10.9  11.5   0:03.01 deptran_server
  80027 ubuntu    20   0 6099992   3.6g   6244 S   9.9  11.5   0:02.78 deptran_server
  80021 ubuntu    20   0 6099992   3.6g   6244 S   8.9  11.5   0:02.76 deptran_server
  80025 ubuntu    20   0 6099992   3.6g   6244 S   8.9  11.5   0:02.79 deptran_server
  80026 ubuntu    20   0 6099992   3.6g   6244 S   8.9  11.5   0:02.71 deptran_server
  80032 ubuntu    20   0 6099992   3.6g   6244 S   4.0  11.5   0:00.84 deptran_server
  80040 ubuntu    20   0 6099992   3.6g   6244 S   4.0  11.5   0:00.84 deptran_server
  80044 ubuntu    20   0 6099992   3.6g   6244 S   4.0  11.5   0:00.82 deptran_server
  80028 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.81 deptran_server
  80030 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.86 deptran_server
  80034 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.83 deptran_server
  80036 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.83 deptran_server
  80042 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.83 deptran_server
  80046 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.83 deptran_server
  80050 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.82 deptran_server
  80052 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.5   0:00.83 deptran_server
  80038 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.84 deptran_server
  80048 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.82 deptran_server
  80054 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.81 deptran_server
  80056 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.5   0:00.82 deptran_server
  79948 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server

top - 13:27:09 up  6:32,  0 users,  load average: 5.21, 4.96, 4.85
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us, 10.0 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.4 si, 13.2 st
MiB Mem :  31824.5 total,  24922.1 free,   4669.7 used,   2232.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26738.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6099992   3.6g   6244 S  47.0  11.6   0:13.62 deptran_server
  80026 ubuntu    20   0 6099992   3.6g   6244 S  10.0  11.6   0:02.81 deptran_server
  80021 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.6   0:02.85 deptran_server
  80025 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.6   0:02.88 deptran_server
  80022 ubuntu    20   0 6099992   3.6g   6244 S   8.0  11.6   0:02.98 deptran_server
  80024 ubuntu    20   0 6099992   3.6g   6244 S   8.0  11.6   0:03.09 deptran_server
  80027 ubuntu    20   0 6099992   3.6g   6244 S   8.0  11.6   0:02.86 deptran_server
  80038 ubuntu    20   0 6099992   3.6g   6244 R   4.0  11.6   0:00.88 deptran_server
  80050 ubuntu    20   0 6099992   3.6g   6244 S   4.0  11.6   0:00.86 deptran_server
  80028 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.84 deptran_server
  80032 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.87 deptran_server
  80034 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.86 deptran_server
  80036 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.86 deptran_server
  80040 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.87 deptran_server
  80042 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.86 deptran_server
  80046 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.86 deptran_server
  80048 ubuntu    20   0 6099992   3.6g   6244 R   3.0  11.6   0:00.85 deptran_server
  80054 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.84 deptran_server
  80056 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.85 deptran_server
  80030 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.88 deptran_server
  80044 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.84 deptran_server
  80052 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.85 deptran_server
  79948 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80029 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80031 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80033 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80035 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80037 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80039 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80041 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80043 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80045 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80047 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80049 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80051 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80053 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80055 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80057 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server

top - 13:27:10 up  6:32,  0 users,  load average: 5.21, 4.96, 4.85
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.8 us,  6.3 sy,  0.0 ni, 64.7 id,  0.0 wa,  0.0 hi,  0.7 si, 23.5 st
MiB Mem :  31824.5 total,  24922.1 free,   4669.7 used,   2232.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26738.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6099992   3.6g   6244 R  35.0  11.6   0:13.97 deptran_server
  80027 ubuntu    20   0 6099992   3.6g   6244 S   9.0  11.6   0:02.95 deptran_server
  80022 ubuntu    20   0 6099992   3.6g   6244 S   8.0  11.6   0:03.06 deptran_server
  80024 ubuntu    20   0 6099992   3.6g   6244 S   8.0  11.6   0:03.17 deptran_server
  80025 ubuntu    20   0 6099992   3.6g   6244 S   7.0  11.6   0:02.95 deptran_server
  80021 ubuntu    20   0 6099992   3.6g   6244 S   6.0  11.6   0:02.91 deptran_server
  80026 ubuntu    20   0 6099992   3.6g   6244 S   6.0  11.6   0:02.87 deptran_server
  80030 ubuntu    20   0 6099992   3.6g   6244 R   3.0  11.6   0:00.91 deptran_server
  80036 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.89 deptran_server
  80046 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.89 deptran_server
  80052 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.88 deptran_server
  80056 ubuntu    20   0 6099992   3.6g   6244 S   3.0  11.6   0:00.88 deptran_server
  80028 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.86 deptran_server
  80032 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.89 deptran_server
  80034 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.88 deptran_server
  80038 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.90 deptran_server
  80042 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.88 deptran_server
  80044 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.86 deptran_server
  80048 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.87 deptran_server
  80054 ubuntu    20   0 6099992   3.6g   6244 S   2.0  11.6   0:00.86 deptran_server
  80040 ubuntu    20   0 6099992   3.6g   6244 S   1.0  11.6   0:00.88 deptran_server
  80050 ubuntu    20   0 6099992   3.6g   6244 S   1.0  11.6   0:00.87 deptran_server
  79948 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80029 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80031 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80033 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80035 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80037 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80039 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80041 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80043 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80045 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80047 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80049 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80051 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80053 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80055 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server
  80057 ubuntu    20   0 6099992   3.6g   6244 S   0.0  11.6   0:00.00 deptran_server

top - 13:27:11 up  6:32,  0 users,  load average: 5.60, 5.05, 4.88
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  7.8 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.3 si, 17.6 st
MiB Mem :  31824.5 total,  24886.1 free,   4681.0 used,   2257.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26727.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
