8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.54 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.53 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 R   2.0  23.9   0:00.54 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:01 up  6:05,  0 users,  load average: 6.83, 5.44, 4.64
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us,  8.4 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.0 si, 15.7 st
MiB Mem :  31824.5 total,  21137.5 free,   8615.8 used,   2071.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22793.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 R  26.0  23.9   0:05.65 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.39 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.39 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.39 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.36 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.50 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.38 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.34 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.36 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.41 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.32 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.31 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.46 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.45 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.35 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.57 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.58 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.58 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.57 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.59 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.57 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.57 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.56 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:02 up  6:06,  0 users,  load average: 6.83, 5.44, 4.64
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.8 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.1 si,  9.8 st
MiB Mem :  31824.5 total,  21104.8 free,   8622.6 used,   2097.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22786.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 R  29.7  23.9   0:05.95 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 R   7.9  23.9   0:01.53 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   7.9  23.9   0:01.47 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   7.9  23.9   0:01.54 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.46 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.46 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.48 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.43 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.57 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.39 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.45 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.41 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.37 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.40 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.42 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.60 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.61 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.60 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.62 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.60 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.61 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.59 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.59 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:03 up  6:06,  0 users,  load average: 6.83, 5.44, 4.64
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 13.2 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.4 si,  5.9 st
MiB Mem :  31824.5 total,  21104.8 free,   8622.6 used,   2097.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22786.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 R  30.0  23.9   0:06.25 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   9.0  23.9   0:01.51 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.54 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.56 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.65 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.47 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.48 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 R   8.0  23.9   0:01.62 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.60 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.48 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.54 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.53 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.50 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.44 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.52 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.63 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.63 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.63 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.65 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.63 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 R   3.0  23.9   0:00.64 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 R   3.0  23.9   0:00.63 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.63 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:04 up  6:06,  0 users,  load average: 6.83, 5.44, 4.64
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 12.3 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  2.2 si,  8.0 st
MiB Mem :  31824.5 total,  21104.8 free,   8622.6 used,   2097.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22786.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 S  30.0  23.9   0:06.55 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.68 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.56 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.73 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.52 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.61 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.60 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.61 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.63 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.57 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.54 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.59 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.55 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.69 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 R   6.0  23.9   0:01.57 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.67 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.66 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.66 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.68 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.66 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 R   3.0  23.9   0:00.67 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.66 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.65 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:05 up  6:06,  0 users,  load average: 6.84, 5.46, 4.66
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.8 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.2 si, 12.7 st
MiB Mem :  31824.5 total,  21064.2 free,   8630.5 used,   2129.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22778.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 R  30.0  23.9   0:06.85 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.67 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.65 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.75 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.64 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.76 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.62 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.67 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.66 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.67 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.69 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.79 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.60 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.61 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.57 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.70 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.69 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.71 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 R   3.0  23.9   0:00.68 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.69 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 R   3.0  23.9   0:00.70 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.68 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.68 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:06 up  6:06,  0 users,  load average: 6.84, 5.46, 4.66
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  8.2 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.7 si, 15.0 st
MiB Mem :  31824.5 total,  21064.2 free,   8630.5 used,   2129.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22778.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 S  24.8  23.9   0:07.10 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   7.9  23.9   0:01.74 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 S   7.9  23.9   0:01.75 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   7.9  23.9   0:01.77 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   7.9  23.9   0:01.65 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.82 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.86 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   6.9  23.9   0:01.83 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.68 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.73 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 R   5.9  23.9   0:01.70 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 R   5.9  23.9   0:01.66 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   5.9  23.9   0:01.67 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.72 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 R   5.0  23.9   0:01.70 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.71 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.72 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.71 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.73 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.72 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.73 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.71 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.70 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:07 up  6:06,  0 users,  load average: 6.84, 5.46, 4.66
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 12.4 sy,  0.0 ni, 66.9 id,  0.1 wa,  0.0 hi,  2.0 si,  8.8 st
