10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77974 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77976 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server

top - 13:19:10 up  6:24,  0 users,  load average: 6.76, 5.73, 5.04
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.6 us,  7.7 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.1 si, 20.0 st
MiB Mem :  31824.5 total,  21077.7 free,   8627.2 used,   2119.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22780.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9490096   7.4g   6304 R  27.7  23.9   0:06.93 deptran_server
  77947 ubuntu    20   0 9490096   7.4g   6304 R   6.9  23.9   0:01.71 deptran_server
  77950 ubuntu    20   0 9490096   7.4g   6304 S   6.9  23.9   0:01.50 deptran_server
  77942 ubuntu    20   0 9490096   7.4g   6304 S   5.9  23.9   0:01.50 deptran_server
  77943 ubuntu    20   0 9490096   7.4g   6304 S   5.9  23.9   0:01.49 deptran_server
  77946 ubuntu    20   0 9490096   7.4g   6304 R   5.9  23.9   0:01.51 deptran_server
  77951 ubuntu    20   0 9490096   7.4g   6304 R   5.9  23.9   0:01.56 deptran_server
  77952 ubuntu    20   0 9490096   7.4g   6304 S   5.9  23.9   0:01.50 deptran_server
  77953 ubuntu    20   0 9490096   7.4g   6304 S   5.9  23.9   0:01.46 deptran_server
  77954 ubuntu    20   0 9490096   7.4g   6304 S   5.9  23.9   0:01.46 deptran_server
  77944 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.49 deptran_server
  77949 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.52 deptran_server
  77955 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.62 deptran_server
  77945 ubuntu    20   0 9490096   7.4g   6304 R   4.0  23.9   0:01.51 deptran_server
  77956 ubuntu    20   0 9490096   7.4g   6304 S   4.0  23.9   0:01.50 deptran_server
  77959 ubuntu    20   0 9490096   7.4g   6304 R   3.0  23.9   0:00.61 deptran_server
  77961 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.60 deptran_server
  77963 ubuntu    20   0 9490096   7.4g   6304 R   3.0  23.9   0:00.61 deptran_server
  77965 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.63 deptran_server
  77967 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.61 deptran_server
  77969 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.63 deptran_server
  77973 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.64 deptran_server
  77971 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.59 deptran_server
  77957 ubuntu    20   0 9490096   7.4g   6304 S   1.0  23.9   0:00.60 deptran_server
  77975 ubuntu    20   0 9490096   7.4g   6304 S   1.0  23.9   0:00.63 deptran_server
  77864 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.02 deptran_server
  77958 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77960 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77962 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77964 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77966 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77968 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77970 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77972 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77974 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77976 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server

top - 13:19:11 up  6:24,  0 users,  load average: 6.54, 5.70, 5.03
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  7.6 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  1.5 si, 19.0 st
MiB Mem :  31824.5 total,  21077.7 free,   8627.2 used,   2119.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22780.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9490096   7.4g   6304 S  28.0  23.9   0:07.21 deptran_server
  77953 ubuntu    20   0 9490096   7.4g   6304 S   8.0  23.9   0:01.54 deptran_server
  77949 ubuntu    20   0 9490096   7.4g   6304 S   7.0  23.9   0:01.59 deptran_server
  77942 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.56 deptran_server
  77945 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.57 deptran_server
  77946 ubuntu    20   0 9490096   7.4g   6304 R   6.0  23.9   0:01.57 deptran_server
  77950 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.56 deptran_server
  77951 ubuntu    20   0 9490096   7.4g   6304 R   6.0  23.9   0:01.62 deptran_server
  77952 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.56 deptran_server
  77956 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.56 deptran_server
  77943 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.54 deptran_server
  77944 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.54 deptran_server
  77947 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.76 deptran_server
  77954 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.51 deptran_server
  77955 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.67 deptran_server
  77957 ubuntu    20   0 9490096   7.4g   6304 S   4.0  23.9   0:00.64 deptran_server
  77975 ubuntu    20   0 9490096   7.4g   6304 S   4.0  23.9   0:00.67 deptran_server
  77967 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.64 deptran_server
  77959 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.63 deptran_server
  77961 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.62 deptran_server
  77963 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.63 deptran_server
  77965 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.65 deptran_server
  77969 ubuntu    20   0 9490096   7.4g   6304 R   2.0  23.9   0:00.65 deptran_server
  77971 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.61 deptran_server
  77973 ubuntu    20   0 9490096   7.4g   6304 S   1.0  23.9   0:00.65 deptran_server
  77864 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.02 deptran_server
  77958 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77960 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77962 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77964 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77966 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77968 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77970 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77972 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77974 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77976 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server

top - 13:19:12 up  6:24,  0 users,  load average: 6.54, 5.70, 5.03
Threads:  36 total,   9 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us,  9.6 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.7 si, 11.7 st
MiB Mem :  31824.5 total,  21046.7 free,   8632.5 used,   2145.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22775.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9490096   7.4g   6304 S  30.0  23.9   0:07.51 deptran_server
  77947 ubuntu    20   0 9490096   7.4g   6304 S   7.0  23.9   0:01.83 deptran_server
  77951 ubuntu    20   0 9490096   7.4g   6304 R   7.0  23.9   0:01.69 deptran_server
  77955 ubuntu    20   0 9490096   7.4g   6304 S   7.0  23.9   0:01.74 deptran_server
  77943 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.60 deptran_server
  77945 ubuntu    20   0 9490096   7.4g   6304 S   6.0  23.9   0:01.63 deptran_server
  77950 ubuntu    20   0 9490096   7.4g   6304 R   6.0  23.9   0:01.62 deptran_server
  77952 ubuntu    20   0 9490096   7.4g   6304 R   6.0  23.9   0:01.62 deptran_server
  77954 ubuntu    20   0 9490096   7.4g   6304 R   6.0  23.9   0:01.57 deptran_server
  77956 ubuntu    20   0 9490096   7.4g   6304 R   6.0  23.9   0:01.62 deptran_server
  77942 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.61 deptran_server
  77944 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.59 deptran_server
  77946 ubuntu    20   0 9490096   7.4g   6304 S   5.0  23.9   0:01.62 deptran_server
  77949 ubuntu    20   0 9490096   7.4g   6304 R   5.0  23.9   0:01.64 deptran_server
  77953 ubuntu    20   0 9490096   7.4g   6304 R   5.0  23.9   0:01.59 deptran_server
  77961 ubuntu    20   0 9490096   7.4g   6304 S   4.0  23.9   0:00.66 deptran_server
  77969 ubuntu    20   0 9490096   7.4g   6304 R   4.0  23.9   0:00.69 deptran_server
  77971 ubuntu    20   0 9490096   7.4g   6304 S   4.0  23.9   0:00.65 deptran_server
  77973 ubuntu    20   0 9490096   7.4g   6304 S   4.0  23.9   0:00.69 deptran_server
  77959 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.66 deptran_server
  77963 ubuntu    20   0 9490096   7.4g   6304 R   3.0  23.9   0:00.66 deptran_server
  77965 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.68 deptran_server
  77967 ubuntu    20   0 9490096   7.4g   6304 S   3.0  23.9   0:00.67 deptran_server
  77957 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.66 deptran_server
  77975 ubuntu    20   0 9490096   7.4g   6304 S   2.0  23.9   0:00.69 deptran_server
  77864 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.02 deptran_server
  77958 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77960 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77962 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77964 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77966 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77968 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77970 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77972 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77974 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77976 ubuntu    20   0 9490096   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server

top - 13:19:13 up  6:24,  0 users,  load average: 6.54, 5.70, 5.03
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us, 14.1 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.7 si,  5.1 st
MiB Mem :  31824.5 total,  21046.7 free,   8632.5 used,   2145.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22775.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9490096   7.4g   6304 S  31.0  24.0   0:07.82 deptran_server
  77942 ubuntu    20   0 9490096   7.4g   6304 S   8.0  24.0   0:01.69 deptran_server
  77943 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.67 deptran_server
  77944 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.66 deptran_server
  77947 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.90 deptran_server
  77949 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.71 deptran_server
  77950 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.69 deptran_server
  77951 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.76 deptran_server
  77953 ubuntu    20   0 9490096   7.4g   6304 R   7.0  24.0   0:01.66 deptran_server
  77955 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.81 deptran_server
  77956 ubuntu    20   0 9490096   7.4g   6304 S   7.0  24.0   0:01.69 deptran_server
  77945 ubuntu    20   0 9490096   7.4g   6304 S   6.0  24.0   0:01.69 deptran_server
  77946 ubuntu    20   0 9490096   7.4g   6304 S   6.0  24.0   0:01.68 deptran_server
  77952 ubuntu    20   0 9490096   7.4g   6304 R   6.0  24.0   0:01.68 deptran_server
  77954 ubuntu    20   0 9490096   7.4g   6304 S   6.0  24.0   0:01.63 deptran_server
  77975 ubuntu    20   0 9490096   7.4g   6304 S   3.0  24.0   0:00.72 deptran_server
  77957 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.68 deptran_server
  77959 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.68 deptran_server
  77961 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.68 deptran_server
  77963 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.68 deptran_server
  77965 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.70 deptran_server
  77967 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.69 deptran_server
  77969 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.71 deptran_server
  77971 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.67 deptran_server
  77973 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.71 deptran_server
  77864 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:14 up  6:24,  0 users,  load average: 6.54, 5.70, 5.03
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 10.7 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.5 si, 11.2 st
MiB Mem :  31824.5 total,  21046.7 free,   8632.5 used,   2145.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22775.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9490096   7.4g   6304 R  26.7  24.0   0:08.09 deptran_server
  77946 ubuntu    20   0 9490096   7.4g   6304 S   6.9  24.0   0:01.75 deptran_server
  77947 ubuntu    20   0 9490096   7.4g   6304 S   6.9  24.0   0:01.97 deptran_server
  77951 ubuntu    20   0 9490096   7.4g   6304 S   6.9  24.0   0:01.83 deptran_server
  77955 ubuntu    20   0 9490096   7.4g   6304 S   6.9  24.0   0:01.88 deptran_server
  77944 ubuntu    20   0 9490096   7.4g   6304 S   5.9  24.0   0:01.72 deptran_server
  77945 ubuntu    20   0 9490096   7.4g   6304 R   5.9  24.0   0:01.75 deptran_server
  77949 ubuntu    20   0 9490096   7.4g   6304 S   5.9  24.0   0:01.77 deptran_server
  77950 ubuntu    20   0 9490096   7.4g   6304 S   5.9  24.0   0:01.75 deptran_server
  77952 ubuntu    20   0 9490096   7.4g   6304 S   5.9  24.0   0:01.74 deptran_server
  77953 ubuntu    20   0 9490096   7.4g   6304 S   5.9  24.0   0:01.72 deptran_server
  77954 ubuntu    20   0 9490096   7.4g   6304 S   5.9  24.0   0:01.69 deptran_server
  77956 ubuntu    20   0 9490096   7.4g   6304 R   5.9  24.0   0:01.75 deptran_server
  77942 ubuntu    20   0 9490096   7.4g   6304 S   5.0  24.0   0:01.74 deptran_server
  77943 ubuntu    20   0 9490096   7.4g   6304 S   5.0  24.0   0:01.72 deptran_server
  77957 ubuntu    20   0 9490096   7.4g   6304 S   3.0  24.0   0:00.71 deptran_server
  77959 ubuntu    20   0 9490096   7.4g   6304 S   3.0  24.0   0:00.71 deptran_server
  77961 ubuntu    20   0 9490096   7.4g   6304 R   3.0  24.0   0:00.71 deptran_server
  77963 ubuntu    20   0 9490096   7.4g   6304 S   3.0  24.0   0:00.71 deptran_server
  77973 ubuntu    20   0 9490096   7.4g   6304 S   3.0  24.0   0:00.74 deptran_server
  77975 ubuntu    20   0 9490096   7.4g   6304 S   3.0  24.0   0:00.75 deptran_server
  77965 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.72 deptran_server
  77967 ubuntu    20   0 9490096   7.4g   6304 R   2.0  24.0   0:00.71 deptran_server
  77969 ubuntu    20   0 9490096   7.4g   6304 S   2.0  24.0   0:00.73 deptran_server
  77971 ubuntu    20   0 9490096   7.4g   6304 R   2.0  24.0   0:00.69 deptran_server
  77864 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9490096   7.4g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:15 up  6:24,  0 users,  load average: 6.54, 5.70, 5.03
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  9.8 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.0 si, 14.2 st
MiB Mem :  31824.5 total,  21005.3 free,   8641.0 used,   2178.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22767.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555632   7.4g   6304 S  25.0  24.0   0:08.34 deptran_server
  77949 ubuntu    20   0 9555632   7.4g   6304 S   7.0  24.0   0:01.84 deptran_server
  77955 ubuntu    20   0 9555632   7.4g   6304 S   7.0  24.0   0:01.95 deptran_server
  77942 ubuntu    20   0 9555632   7.4g   6304 S   6.0  24.0   0:01.80 deptran_server
  77943 ubuntu    20   0 9555632   7.4g   6304 R   6.0  24.0   0:01.78 deptran_server
  77945 ubuntu    20   0 9555632   7.4g   6304 S   6.0  24.0   0:01.81 deptran_server
  77946 ubuntu    20   0 9555632   7.4g   6304 S   6.0  24.0   0:01.81 deptran_server
  77947 ubuntu    20   0 9555632   7.4g   6304 R   6.0  24.0   0:02.03 deptran_server
  77951 ubuntu    20   0 9555632   7.4g   6304 R   6.0  24.0   0:01.89 deptran_server
  77953 ubuntu    20   0 9555632   7.4g   6304 S   6.0  24.0   0:01.78 deptran_server
  77944 ubuntu    20   0 9555632   7.4g   6304 S   5.0  24.0   0:01.77 deptran_server
  77950 ubuntu    20   0 9555632   7.4g   6304 R   5.0  24.0   0:01.80 deptran_server
  77952 ubuntu    20   0 9555632   7.4g   6304 S   5.0  24.0   0:01.79 deptran_server
  77956 ubuntu    20   0 9555632   7.4g   6304 S   5.0  24.0   0:01.80 deptran_server
  77954 ubuntu    20   0 9555632   7.4g   6304 S   4.0  24.0   0:01.73 deptran_server
  77963 ubuntu    20   0 9555632   7.4g   6304 S   3.0  24.0   0:00.74 deptran_server
  77965 ubuntu    20   0 9555632   7.4g   6304 S   3.0  24.0   0:00.75 deptran_server
  77967 ubuntu    20   0 9555632   7.4g   6304 S   3.0  24.0   0:00.74 deptran_server
  77969 ubuntu    20   0 9555632   7.4g   6304 S   3.0  24.0   0:00.76 deptran_server
  77973 ubuntu    20   0 9555632   7.4g   6304 S   3.0  24.0   0:00.77 deptran_server
  77957 ubuntu    20   0 9555632   7.4g   6304 S   2.0  24.0   0:00.73 deptran_server
  77959 ubuntu    20   0 9555632   7.4g   6304 S   2.0  24.0   0:00.73 deptran_server
  77961 ubuntu    20   0 9555632   7.4g   6304 S   2.0  24.0   0:00.73 deptran_server
  77971 ubuntu    20   0 9555632   7.4g   6304 S   2.0  24.0   0:00.71 deptran_server
