15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25800.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357476   4.5g   6464 S  41.6  14.5   0:07.39 deptran_server
  82138 ubuntu    20   0 6357476   4.5g   6464 S  10.9  14.5   0:01.79 deptran_server
  82132 ubuntu    20   0 6357476   4.5g   6464 S   9.9  14.5   0:01.88 deptran_server
  82133 ubuntu    20   0 6357476   4.5g   6464 R   9.9  14.5   0:01.71 deptran_server
  82131 ubuntu    20   0 6357476   4.5g   6464 R   8.9  14.5   0:01.84 deptran_server
  82130 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:01.69 deptran_server
  82134 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:01.67 deptran_server
  82135 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:01.69 deptran_server
  82136 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:01.67 deptran_server
  82139 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.63 deptran_server
  82141 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.62 deptran_server
  82143 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.61 deptran_server
  82147 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.60 deptran_server
  82145 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.60 deptran_server
  82149 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.62 deptran_server
  82151 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.62 deptran_server
  82153 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.60 deptran_server
  82155 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.61 deptran_server
  82157 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.60 deptran_server
  82055 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:41 up  6:42,  0 users,  load average: 5.44, 4.81, 4.77
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.1 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.2 si, 12.2 st
MiB Mem :  31824.5 total,  24104.9 free,   5617.9 used,   2101.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25789.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357476   4.5g   6464 S  37.6  14.5   0:07.77 deptran_server
  82136 ubuntu    20   0 6357476   4.5g   6464 S   9.9  14.5   0:01.77 deptran_server
  82130 ubuntu    20   0 6357476   4.5g   6464 R   8.9  14.5   0:01.78 deptran_server
  82131 ubuntu    20   0 6357476   4.5g   6464 R   8.9  14.5   0:01.93 deptran_server
  82134 ubuntu    20   0 6357476   4.5g   6464 R   8.9  14.5   0:01.76 deptran_server
  82135 ubuntu    20   0 6357476   4.5g   6464 S   8.9  14.5   0:01.78 deptran_server
  82132 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:01.96 deptran_server
  82133 ubuntu    20   0 6357476   4.5g   6464 R   7.9  14.5   0:01.79 deptran_server
  82138 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:01.87 deptran_server
  82145 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.64 deptran_server
  82149 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.66 deptran_server
  82153 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.64 deptran_server
  82155 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.65 deptran_server
  82157 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.64 deptran_server
  82141 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.65 deptran_server
  82143 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.64 deptran_server
  82147 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.63 deptran_server
  82151 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.65 deptran_server
  82139 ubuntu    20   0 6357476   4.5g   6464 S   2.0  14.5   0:00.65 deptran_server
  82055 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:42 up  6:42,  0 users,  load average: 5.65, 4.86, 4.79
Threads:  30 total,  10 running,  20 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us, 10.1 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.5 si, 12.5 st
MiB Mem :  31824.5 total,  24104.9 free,   5617.9 used,   2101.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25789.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357476   4.5g   6464 R  41.0  14.5   0:08.18 deptran_server
  82132 ubuntu    20   0 6357476   4.5g   6464 S  10.0  14.5   0:02.06 deptran_server
  82130 ubuntu    20   0 6357476   4.5g   6464 S   8.0  14.5   0:01.86 deptran_server
  82131 ubuntu    20   0 6357476   4.5g   6464 R   8.0  14.5   0:02.01 deptran_server
  82138 ubuntu    20   0 6357476   4.5g   6464 R   8.0  14.5   0:01.95 deptran_server
  82133 ubuntu    20   0 6357476   4.5g   6464 S   7.0  14.5   0:01.86 deptran_server
  82134 ubuntu    20   0 6357476   4.5g   6464 R   7.0  14.5   0:01.83 deptran_server
  82135 ubuntu    20   0 6357476   4.5g   6464 R   7.0  14.5   0:01.85 deptran_server
  82136 ubuntu    20   0 6357476   4.5g   6464 S   7.0  14.5   0:01.84 deptran_server
  82139 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.68 deptran_server
  82141 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.68 deptran_server
  82143 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.67 deptran_server
  82145 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.67 deptran_server
  82147 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.66 deptran_server
  82149 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.69 deptran_server
  82151 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.68 deptran_server
  82155 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.68 deptran_server
  82157 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.67 deptran_server
  82153 ubuntu    20   0 6357476   4.5g   6464 S   2.0  14.5   0:00.66 deptran_server
  82055 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:43 up  6:42,  0 users,  load average: 5.65, 4.86, 4.79
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  9.9 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.4 si, 12.8 st
MiB Mem :  31824.5 total,  24104.9 free,   5617.9 used,   2101.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25789.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357476   4.5g   6464 S  35.6  14.5   0:08.54 deptran_server
  82132 ubuntu    20   0 6357476   4.5g   6464 S   9.9  14.5   0:02.16 deptran_server
  82135 ubuntu    20   0 6357476   4.5g   6464 S   9.9  14.5   0:01.95 deptran_server
  82133 ubuntu    20   0 6357476   4.5g   6464 S   8.9  14.5   0:01.95 deptran_server
  82130 ubuntu    20   0 6357476   4.5g   6464 R   7.9  14.5   0:01.94 deptran_server
  82131 ubuntu    20   0 6357476   4.5g   6464 S   7.9  14.5   0:02.09 deptran_server
  82134 ubuntu    20   0 6357476   4.5g   6464 R   7.9  14.5   0:01.91 deptran_server
  82136 ubuntu    20   0 6357476   4.5g   6464 R   7.9  14.5   0:01.92 deptran_server
  82138 ubuntu    20   0 6357476   4.5g   6464 S   6.9  14.5   0:02.02 deptran_server
  82145 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.71 deptran_server
  82147 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.70 deptran_server
  82139 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.71 deptran_server
  82141 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.71 deptran_server
  82143 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.70 deptran_server
  82149 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.72 deptran_server
  82151 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.71 deptran_server
  82153 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.69 deptran_server
  82155 ubuntu    20   0 6357476   4.5g   6464 R   3.0  14.5   0:00.71 deptran_server
  82157 ubuntu    20   0 6357476   4.5g   6464 S   2.0  14.5   0:00.69 deptran_server
  82055 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:44 up  6:42,  0 users,  load average: 5.65, 4.86, 4.79
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.5 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.9 si,  7.5 st
MiB Mem :  31824.5 total,  24064.5 free,   5628.1 used,   2131.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25779.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357476   4.5g   6464 S  40.0  14.5   0:08.94 deptran_server
  82131 ubuntu    20   0 6357476   4.5g   6464 S  11.0  14.5   0:02.20 deptran_server
  82132 ubuntu    20   0 6357476   4.5g   6464 S  11.0  14.5   0:02.27 deptran_server
  82130 ubuntu    20   0 6357476   4.5g   6464 S   9.0  14.5   0:02.03 deptran_server
  82133 ubuntu    20   0 6357476   4.5g   6464 S   9.0  14.5   0:02.04 deptran_server
  82138 ubuntu    20   0 6357476   4.5g   6464 R   9.0  14.5   0:02.11 deptran_server
  82134 ubuntu    20   0 6357476   4.5g   6464 S   8.0  14.5   0:01.99 deptran_server
  82135 ubuntu    20   0 6357476   4.5g   6464 S   8.0  14.5   0:02.03 deptran_server
  82136 ubuntu    20   0 6357476   4.5g   6464 S   8.0  14.5   0:02.00 deptran_server
  82139 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.75 deptran_server
  82143 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.74 deptran_server
  82151 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.75 deptran_server
  82157 ubuntu    20   0 6357476   4.5g   6464 S   4.0  14.5   0:00.73 deptran_server
  82141 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.74 deptran_server
  82145 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.74 deptran_server
  82149 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.75 deptran_server
  82153 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.72 deptran_server
  82155 ubuntu    20   0 6357476   4.5g   6464 S   3.0  14.5   0:00.74 deptran_server
  82147 ubuntu    20   0 6357476   4.5g   6464 S   2.0  14.5   0:00.72 deptran_server
  82055 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6357476   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:45 up  6:42,  0 users,  load average: 5.65, 4.86, 4.79
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 12.2 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.8 si,  7.9 st
MiB Mem :  31824.5 total,  24064.5 free,   5628.1 used,   2131.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25779.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.5g   6464 R  41.0  14.5   0:09.35 deptran_server
  82134 ubuntu    20   0 6357812   4.5g   6464 S  11.0  14.5   0:02.10 deptran_server
  82131 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.30 deptran_server
  82135 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.13 deptran_server
  82136 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.10 deptran_server
  82138 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.21 deptran_server
  82130 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.5   0:02.12 deptran_server
  82132 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.5   0:02.36 deptran_server
  82133 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.5   0:02.13 deptran_server
  82141 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.78 deptran_server
  82145 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.78 deptran_server
  82153 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.76 deptran_server
  82157 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.77 deptran_server
  82139 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.5   0:00.78 deptran_server
  82147 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.5   0:00.75 deptran_server
  82149 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.5   0:00.78 deptran_server
  82151 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.5   0:00.78 deptran_server
  82155 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.5   0:00.77 deptran_server
  82143 ubuntu    20   0 6357812   4.5g   6464 S   2.0  14.5   0:00.76 deptran_server
  82055 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:46 up  6:42,  0 users,  load average: 5.65, 4.86, 4.79
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 11.8 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.2 si,  7.1 st
MiB Mem :  31824.5 total,  24064.5 free,   5628.1 used,   2131.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25779.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.5g   6464 S  42.0  14.5   0:09.77 deptran_server
  82132 ubuntu    20   0 6357812   4.5g   6464 S  11.0  14.5   0:02.47 deptran_server
  82130 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.22 deptran_server
  82131 ubuntu    20   0 6357812   4.5g   6464 R  10.0  14.5   0:02.40 deptran_server
  82133 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.23 deptran_server
  82136 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.5   0:02.20 deptran_server
  82134 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.5   0:02.19 deptran_server
  82135 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.5   0:02.22 deptran_server
  82138 ubuntu    20   0 6357812   4.5g   6464 R   9.0  14.5   0:02.30 deptran_server
  82139 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.82 deptran_server
  82141 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.82 deptran_server
  82143 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.80 deptran_server
  82145 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.82 deptran_server
  82147 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.79 deptran_server
  82149 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.82 deptran_server
  82151 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.82 deptran_server
  82155 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.5   0:00.81 deptran_server
  82153 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.5   0:00.79 deptran_server
  82157 ubuntu    20   0 6357812   4.5g   6464 R   3.0  14.5   0:00.80 deptran_server
  82055 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
